Found 278995 unique tokens.
Shape of data tensor: (500000, 250)
Shape of label tensor: (500000, 5)
(450000, 250) (450000, 5)
(50000, 250) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 250, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 250, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  250
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6091 - accuracy: 0.1875
   2/1583 [..............................] - ETA: 10:02 - loss: 1.6052 - accuracy: 0.3164
   3/1583 [..............................] - ETA: 12:57 - loss: 1.6012 - accuracy: 0.3932
   4/1583 [..............................] - ETA: 14:45 - loss: 1.5976 - accuracy: 0.4199
   5/1583 [..............................] - ETA: 15:32 - loss: 1.5932 - accuracy: 0.4375
   6/1583 [..............................] - ETA: 16:02 - loss: 1.5876 - accuracy: 0.4544
   7/1583 [..............................] - ETA: 16:27 - loss: 1.5798 - accuracy: 0.4693
   8/1583 [..............................] - ETA: 16:42 - loss: 1.5716 - accuracy: 0.4780
   9/1583 [..............................] - ETA: 16:54 - loss: 1.5594 - accuracy: 0.4878
  10/1583 [..............................] - ETA: 17:05 - loss: 1.5463 - accuracy: 0.4922
  11/1583 [..............................] - ETA: 17:11 - loss: 1.5255 - accuracy: 0.4975
  12/1583 [..............................] - ETA: 17:20 - loss: 1.5116 - accuracy: 0.5029
  13/1583 [..............................] - ETA: 17:29 - loss: 1.4991 - accuracy: 0.5054
  14/1583 [..............................] - ETA: 17:35 - loss: 1.4870 - accuracy: 0.5061
  15/1583 [..............................] - ETA: 17:41 - loss: 1.4778 - accuracy: 0.5065
  16/1583 [..............................] - ETA: 17:44 - loss: 1.4701 - accuracy: 0.5071
  17/1583 [..............................] - ETA: 17:46 - loss: 1.4630 - accuracy: 0.5080
  18/1583 [..............................] - ETA: 17:48 - loss: 1.4563 - accuracy: 0.5098
  19/1583 [..............................] - ETA: 17:50 - loss: 1.4516 - accuracy: 0.5088
  20/1583 [..............................] - ETA: 17:52 - loss: 1.4434 - accuracy: 0.5111
  21/1583 [..............................] - ETA: 17:53 - loss: 1.4388 - accuracy: 0.5106
  22/1583 [..............................] - ETA: 17:56 - loss: 1.4338 - accuracy: 0.5103
  23/1583 [..............................] - ETA: 17:56 - loss: 1.4270 - accuracy: 0.5121
  24/1583 [..............................] - ETA: 17:57 - loss: 1.4217 - accuracy: 0.5124
  25/1583 [..............................] - ETA: 17:59 - loss: 1.4194 - accuracy: 0.5113
  26/1583 [..............................] - ETA: 18:00 - loss: 1.4171 - accuracy: 0.5101
  27/1583 [..............................] - ETA: 18:00 - loss: 1.4111 - accuracy: 0.5122
  28/1583 [..............................] - ETA: 18:01 - loss: 1.4094 - accuracy: 0.5109
  88/1583 [>.............................] - ETA: 17:45 - loss: 1.2627 - accuracy: 0.5265
  89/1583 [>.............................] - ETA: 17:45 - loss: 1.2608 - accuracy: 0.5267
  90/1583 [>.............................] - ETA: 17:44 - loss: 1.2588 - accuracy: 0.5272
  91/1583 [>.............................] - ETA: 17:43 - loss: 1.2572 - accuracy: 0.5275
  92/1583 [>.............................] - ETA: 17:43 - loss: 1.2557 - accuracy: 0.5276
  93/1583 [>.............................] - ETA: 17:42 - loss: 1.2551 - accuracy: 0.5275
  94/1583 [>.............................] - ETA: 17:42 - loss: 1.2528 - accuracy: 0.5283
  95/1583 [>.............................] - ETA: 17:41 - loss: 1.2518 - accuracy: 0.5280
  96/1583 [>.............................] - ETA: 17:40 - loss: 1.2507 - accuracy: 0.5279
  97/1583 [>.............................] - ETA: 17:39 - loss: 1.2486 - accuracy: 0.5286
  98/1583 [>.............................] - ETA: 17:38 - loss: 1.2472 - accuracy: 0.5291
  99/1583 [>.............................] - ETA: 17:38 - loss: 1.2465 - accuracy: 0.5291
 100/1583 [>.............................] - ETA: 17:38 - loss: 1.2439 - accuracy: 0.5300
 101/1583 [>.............................] - ETA: 17:37 - loss: 1.2420 - accuracy: 0.5304
 102/1583 [>.............................] - ETA: 17:36 - loss: 1.2406 - accuracy: 0.5309
 103/1583 [>.............................] - ETA: 17:36 - loss: 1.2383 - accuracy: 0.5316
 104/1583 [>.............................] - ETA: 17:35 - loss: 1.2362 - accuracy: 0.5321
 105/1583 [>.............................] - ETA: 17:34 - loss: 1.2353 - accuracy: 0.5321
 106/1583 [=>............................] - ETA: 17:34 - loss: 1.2344 - accuracy: 0.5319
 107/1583 [=>............................] - ETA: 17:33 - loss: 1.2323 - accuracy: 0.5327
 108/1583 [=>............................] - ETA: 17:32 - loss: 1.2307 - accuracy: 0.5335
 109/1583 [=>............................] - ETA: 17:31 - loss: 1.2281 - accuracy: 0.5344
 110/1583 [=>............................] - ETA: 17:31 - loss: 1.2269 - accuracy: 0.5347
 111/1583 [=>............................] - ETA: 17:30 - loss: 1.2257 - accuracy: 0.5348
 112/1583 [=>............................] - ETA: 17:29 - loss: 1.2242 - accuracy: 0.5351
 113/1583 [=>............................] - ETA: 17:28 - loss: 1.2238 - accuracy: 0.5349
 114/1583 [=>............................] - ETA: 17:28 - loss: 1.2228 - accuracy: 0.5352
 115/1583 [=>............................] - ETA: 17:27 - loss: 1.2213 - accuracy: 0.5354
 116/1583 [=>............................] - ETA: 17:26 - loss: 1.2203 - accuracy: 0.5353
 117/1583 [=>............................] - ETA: 17:26 - loss: 1.2198 - accuracy: 0.5354
 118/1583 [=>............................] - ETA: 17:25 - loss: 1.2186 - accuracy: 0.5357
 119/1583 [=>............................] - ETA: 17:24 - loss: 1.2170 - accuracy: 0.5360
 120/1583 [=>............................] - ETA: 17:24 - loss: 1.2160 - accuracy: 0.5363
 121/1583 [=>............................] - ETA: 17:23 - loss: 1.2157 - accuracy: 0.5359
 122/1583 [=>............................] - ETA: 17:23 - loss: 1.2146 - accuracy: 0.5361
 123/1583 [=>............................] - ETA: 17:22 - loss: 1.2131 - accuracy: 0.5366
 124/1583 [=>............................] - ETA: 17:21 - loss: 1.2115 - accuracy: 0.5368
 125/1583 [=>............................] - ETA: 17:21 - loss: 1.2103 - accuracy: 0.5371
 126/1583 [=>............................] - ETA: 17:20 - loss: 1.2093 - accuracy: 0.5376
 127/1583 [=>............................] - ETA: 17:19 - loss: 1.2084 - accuracy: 0.5378
 128/1583 [=>............................] - ETA: 17:19 - loss: 1.2072 - accuracy: 0.5383
 129/1583 [=>............................] - ETA: 17:18 - loss: 1.2063 - accuracy: 0.5385
 130/1583 [=>............................] - ETA: 17:17 - loss: 1.2051 - accuracy: 0.5388
 131/1583 [=>............................] - ETA: 17:17 - loss: 1.2033 - accuracy: 0.5392
 132/1583 [=>............................] - ETA: 17:16 - loss: 1.2023 - accuracy: 0.5396
 133/1583 [=>............................] - ETA: 17:15 - loss: 1.2012 - accuracy: 0.5399
 134/1583 [=>............................] - ETA: 17:14 - loss: 1.1996 - accuracy: 0.5404
 135/1583 [=>............................] - ETA: 17:14 - loss: 1.1985 - accuracy: 0.5409
 136/1583 [=>............................] - ETA: 17:13 - loss: 1.1981 - accuracy: 0.5411
 137/1583 [=>............................] - ETA: 17:13 - loss: 1.1973 - accuracy: 0.5413
 138/1583 [=>............................] - ETA: 17:12 - loss: 1.1971 - accuracy: 0.5412
 139/1583 [=>............................] - ETA: 17:11 - loss: 1.1965 - accuracy: 0.5415
 140/1583 [=>............................] - ETA: 17:11 - loss: 1.1954 - accuracy: 0.5418
 141/1583 [=>............................] - ETA: 17:10 - loss: 1.1946 - accuracy: 0.5419
 142/1583 [=>............................] - ETA: 17:09 - loss: 1.1937 - accuracy: 0.5423
 143/1583 [=>............................] - ETA: 17:09 - loss: 1.1930 - accuracy: 0.5423
 144/1583 [=>............................] - ETA: 17:09 - loss: 1.1921 - accuracy: 0.5427
 145/1583 [=>............................] - ETA: 17:08 - loss: 1.1909 - accuracy: 0.5433
 146/1583 [=>............................] - ETA: 17:07 - loss: 1.1897 - accuracy: 0.5437
 147/1583 [=>............................] - ETA: 17:07 - loss: 1.1888 - accuracy: 0.5439
 148/1583 [=>............................] - ETA: 17:06 - loss: 1.1875 - accuracy: 0.5444
 149/1583 [=>............................] - ETA: 17:05 - loss: 1.1870 - accuracy: 0.5444
 150/1583 [=>............................] - ETA: 17:05 - loss: 1.1862 - accuracy: 0.5445
 151/1583 [=>............................] - ETA: 17:04 - loss: 1.1852 - accuracy: 0.5448
 152/1583 [=>............................] - ETA: 17:03 - loss: 1.1842 - accuracy: 0.5449
 153/1583 [=>............................] - ETA: 17:03 - loss: 1.1831 - accuracy: 0.5454
 154/1583 [=>............................] - ETA: 17:02 - loss: 1.1825 - accuracy: 0.5454
 155/1583 [=>............................] - ETA: 17:01 - loss: 1.1823 - accuracy: 0.5453
 156/1583 [=>............................] - ETA: 17:01 - loss: 1.1813 - accuracy: 0.5457
 157/1583 [=>............................] - ETA: 17:00 - loss: 1.1803 - accuracy: 0.5460
 158/1583 [=>............................] - ETA: 16:59 - loss: 1.1793 - accuracy: 0.5462
 159/1583 [==>...........................] - ETA: 16:58 - loss: 1.1787 - accuracy: 0.5461
 160/1583 [==>...........................] - ETA: 16:58 - loss: 1.1778 - accuracy: 0.5463
 161/1583 [==>...........................] - ETA: 16:57 - loss: 1.1772 - accuracy: 0.5465
 162/1583 [==>...........................] - ETA: 16:56 - loss: 1.1763 - accuracy: 0.5469
 163/1583 [==>...........................] - ETA: 16:56 - loss: 1.1755 - accuracy: 0.5473
 164/1583 [==>...........................] - ETA: 16:55 - loss: 1.1748 - accuracy: 0.5473
 165/1583 [==>...........................] - ETA: 16:54 - loss: 1.1740 - accuracy: 0.5475
 166/1583 [==>...........................] - ETA: 16:54 - loss: 1.1732 - accuracy: 0.5477
 167/1583 [==>...........................] - ETA: 16:53 - loss: 1.1728 - accuracy: 0.5476
 168/1583 [==>...........................] - ETA: 16:53 - loss: 1.1718 - accuracy: 0.5478
 169/1583 [==>...........................] - ETA: 16:52 - loss: 1.1711 - accuracy: 0.5481
 170/1583 [==>...........................] - ETA: 16:51 - loss: 1.1695 - accuracy: 0.5489
 171/1583 [==>...........................] - ETA: 16:51 - loss: 1.1687 - accuracy: 0.5489
 172/1583 [==>...........................] - ETA: 16:50 - loss: 1.1678 - accuracy: 0.5494
 173/1583 [==>...........................] - ETA: 16:49 - loss: 1.1669 - accuracy: 0.5494
 174/1583 [==>...........................] - ETA: 16:49 - loss: 1.1665 - accuracy: 0.5496
 175/1583 [==>...........................] - ETA: 16:48 - loss: 1.1655 - accuracy: 0.5501
 176/1583 [==>...........................] - ETA: 16:47 - loss: 1.1648 - accuracy: 0.5503
 177/1583 [==>...........................] - ETA: 16:47 - loss: 1.1641 - accuracy: 0.5506
 178/1583 [==>...........................] - ETA: 16:46 - loss: 1.1636 - accuracy: 0.5507
 179/1583 [==>...........................] - ETA: 16:45 - loss: 1.1631 - accuracy: 0.5509
 180/1583 [==>...........................] - ETA: 16:45 - loss: 1.1616 - accuracy: 0.5515
 181/1583 [==>...........................] - ETA: 16:44 - loss: 1.1612 - accuracy: 0.5513
 182/1583 [==>...........................] - ETA: 16:43 - loss: 1.1599 - accuracy: 0.5516
 183/1583 [==>...........................] - ETA: 16:42 - loss: 1.1592 - accuracy: 0.5517
 184/1583 [==>...........................] - ETA: 16:42 - loss: 1.1582 - accuracy: 0.5519
 185/1583 [==>...........................] - ETA: 16:41 - loss: 1.1576 - accuracy: 0.5520
 186/1583 [==>...........................] - ETA: 16:40 - loss: 1.1566 - accuracy: 0.5522
 187/1583 [==>...........................] - ETA: 16:40 - loss: 1.1556 - accuracy: 0.5525
 188/1583 [==>...........................] - ETA: 16:39 - loss: 1.1548 - accuracy: 0.5527
 189/1583 [==>...........................] - ETA: 16:38 - loss: 1.1537 - accuracy: 0.5533
 190/1583 [==>...........................] - ETA: 16:38 - loss: 1.1528 - accuracy: 0.5537
 191/1583 [==>...........................] - ETA: 16:37 - loss: 1.1521 - accuracy: 0.5538
 192/1583 [==>...........................] - ETA: 16:36 - loss: 1.1517 - accuracy: 0.5539
 193/1583 [==>...........................] - ETA: 16:35 - loss: 1.1507 - accuracy: 0.5540
 194/1583 [==>...........................] - ETA: 16:35 - loss: 1.1500 - accuracy: 0.5543
 195/1583 [==>...........................] - ETA: 16:34 - loss: 1.1486 - accuracy: 0.5548
 196/1583 [==>...........................] - ETA: 16:33 - loss: 1.1480 - accuracy: 0.5549
 197/1583 [==>...........................] - ETA: 16:32 - loss: 1.1472 - accuracy: 0.5552
 198/1583 [==>...........................] - ETA: 16:32 - loss: 1.1470 - accuracy: 0.5550
 199/1583 [==>...........................] - ETA: 16:31 - loss: 1.1461 - accuracy: 0.5552
 200/1583 [==>...........................] - ETA: 16:30 - loss: 1.1451 - accuracy: 0.5555
 201/1583 [==>...........................] - ETA: 16:29 - loss: 1.1442 - accuracy: 0.5560
 202/1583 [==>...........................] - ETA: 16:29 - loss: 1.1439 - accuracy: 0.5561
 203/1583 [==>...........................] - ETA: 16:28 - loss: 1.1431 - accuracy: 0.5562
 204/1583 [==>...........................] - ETA: 16:27 - loss: 1.1426 - accuracy: 0.5563
 205/1583 [==>...........................] - ETA: 16:26 - loss: 1.1422 - accuracy: 0.5562
 206/1583 [==>...........................] - ETA: 16:26 - loss: 1.1421 - accuracy: 0.5561
 207/1583 [==>...........................] - ETA: 16:25 - loss: 1.1414 - accuracy: 0.5562
 208/1583 [==>...........................] - ETA: 16:24 - loss: 1.1407 - accuracy: 0.5565
 209/1583 [==>...........................] - ETA: 16:24 - loss: 1.1402 - accuracy: 0.5565
 210/1583 [==>...........................] - ETA: 16:23 - loss: 1.1393 - accuracy: 0.5569
 211/1583 [==>...........................] - ETA: 16:22 - loss: 1.1389 - accuracy: 0.5570
 212/1583 [===>..........................] - ETA: 16:21 - loss: 1.1386 - accuracy: 0.5571
 213/1583 [===>..........................] - ETA: 16:21 - loss: 1.1381 - accuracy: 0.5572
 214/1583 [===>..........................] - ETA: 16:20 - loss: 1.1378 - accuracy: 0.5573
 215/1583 [===>..........................] - ETA: 16:19 - loss: 1.1374 - accuracy: 0.5573
 216/1583 [===>..........................] - ETA: 16:18 - loss: 1.1366 - accuracy: 0.5576
 217/1583 [===>..........................] - ETA: 16:18 - loss: 1.1365 - accuracy: 0.5577
 218/1583 [===>..........................] - ETA: 16:17 - loss: 1.1360 - accuracy: 0.5579
 219/1583 [===>..........................] - ETA: 16:17 - loss: 1.1357 - accuracy: 0.5578
 220/1583 [===>..........................] - ETA: 16:16 - loss: 1.1349 - accuracy: 0.5581
 221/1583 [===>..........................] - ETA: 16:16 - loss: 1.1337 - accuracy: 0.5584
 222/1583 [===>..........................] - ETA: 16:15 - loss: 1.1328 - accuracy: 0.5586
 223/1583 [===>..........................] - ETA: 16:14 - loss: 1.1318 - accuracy: 0.5589
 224/1583 [===>..........................] - ETA: 16:13 - loss: 1.1314 - accuracy: 0.5590
 225/1583 [===>..........................] - ETA: 16:13 - loss: 1.1314 - accuracy: 0.5590
 226/1583 [===>..........................] - ETA: 16:12 - loss: 1.1305 - accuracy: 0.5593
 227/1583 [===>..........................] - ETA: 16:11 - loss: 1.1302 - accuracy: 0.5594
 228/1583 [===>..........................] - ETA: 16:11 - loss: 1.1295 - accuracy: 0.5597
 229/1583 [===>..........................] - ETA: 16:10 - loss: 1.1290 - accuracy: 0.5598
 230/1583 [===>..........................] - ETA: 16:09 - loss: 1.1284 - accuracy: 0.5601
 231/1583 [===>..........................] - ETA: 16:09 - loss: 1.1280 - accuracy: 0.5602
 232/1583 [===>..........................] - ETA: 16:08 - loss: 1.1271 - accuracy: 0.5605
 233/1583 [===>..........................] - ETA: 16:07 - loss: 1.1261 - accuracy: 0.5610
 234/1583 [===>..........................] - ETA: 16:06 - loss: 1.1254 - accuracy: 0.5613
 235/1583 [===>..........................] - ETA: 16:06 - loss: 1.1244 - accuracy: 0.5617
 236/1583 [===>..........................] - ETA: 16:05 - loss: 1.1239 - accuracy: 0.5620
 237/1583 [===>..........................] - ETA: 16:04 - loss: 1.1232 - accuracy: 0.5622
 238/1583 [===>..........................] - ETA: 16:03 - loss: 1.1228 - accuracy: 0.5623
 239/1583 [===>..........................] - ETA: 16:03 - loss: 1.1217 - accuracy: 0.5628
 240/1583 [===>..........................] - ETA: 16:02 - loss: 1.1209 - accuracy: 0.5633
 241/1583 [===>..........................] - ETA: 16:01 - loss: 1.1201 - accuracy: 0.5636
 242/1583 [===>..........................] - ETA: 16:01 - loss: 1.1193 - accuracy: 0.5639
 243/1583 [===>..........................] - ETA: 16:00 - loss: 1.1191 - accuracy: 0.5637
 244/1583 [===>..........................] - ETA: 15:59 - loss: 1.1186 - accuracy: 0.5639
 245/1583 [===>..........................] - ETA: 15:59 - loss: 1.1179 - accuracy: 0.5641
 246/1583 [===>..........................] - ETA: 15:58 - loss: 1.1170 - accuracy: 0.5644
 247/1583 [===>..........................] - ETA: 15:57 - loss: 1.1164 - accuracy: 0.5647
 248/1583 [===>..........................] - ETA: 15:56 - loss: 1.1156 - accuracy: 0.5651
 249/1583 [===>..........................] - ETA: 15:56 - loss: 1.1151 - accuracy: 0.5653
 250/1583 [===>..........................] - ETA: 15:55 - loss: 1.1148 - accuracy: 0.5655
 251/1583 [===>..........................] - ETA: 15:54 - loss: 1.1138 - accuracy: 0.5657
 252/1583 [===>..........................] - ETA: 15:54 - loss: 1.1134 - accuracy: 0.5657
 253/1583 [===>..........................] - ETA: 15:53 - loss: 1.1131 - accuracy: 0.5657
 254/1583 [===>..........................] - ETA: 15:52 - loss: 1.1123 - accuracy: 0.5659
 255/1583 [===>..........................] - ETA: 15:52 - loss: 1.1118 - accuracy: 0.5660
 256/1583 [===>..........................] - ETA: 15:51 - loss: 1.1116 - accuracy: 0.5661
 257/1583 [===>..........................] - ETA: 15:50 - loss: 1.1109 - accuracy: 0.5662
 258/1583 [===>..........................] - ETA: 15:50 - loss: 1.1103 - accuracy: 0.5665
 259/1583 [===>..........................] - ETA: 15:49 - loss: 1.1096 - accuracy: 0.5667
 260/1583 [===>..........................] - ETA: 15:48 - loss: 1.1090 - accuracy: 0.5667
 261/1583 [===>..........................] - ETA: 15:47 - loss: 1.1083 - accuracy: 0.5669
 262/1583 [===>..........................] - ETA: 15:47 - loss: 1.1076 - accuracy: 0.5672
 263/1583 [===>..........................] - ETA: 15:46 - loss: 1.1071 - accuracy: 0.5673
 264/1583 [====>.........................] - ETA: 15:45 - loss: 1.1064 - accuracy: 0.5675
 265/1583 [====>.........................] - ETA: 15:44 - loss: 1.1057 - accuracy: 0.5677
 266/1583 [====>.........................] - ETA: 15:44 - loss: 1.1046 - accuracy: 0.5681
 267/1583 [====>.........................] - ETA: 15:43 - loss: 1.1039 - accuracy: 0.5683
 268/1583 [====>.........................] - ETA: 15:42 - loss: 1.1033 - accuracy: 0.5686
 269/1583 [====>.........................] - ETA: 15:42 - loss: 1.1029 - accuracy: 0.5687
 270/1583 [====>.........................] - ETA: 15:41 - loss: 1.1025 - accuracy: 0.5690
 271/1583 [====>.........................] - ETA: 15:40 - loss: 1.1022 - accuracy: 0.5691
 272/1583 [====>.........................] - ETA: 15:40 - loss: 1.1013 - accuracy: 0.5695
 273/1583 [====>.........................] - ETA: 15:39 - loss: 1.1008 - accuracy: 0.5695
 274/1583 [====>.........................] - ETA: 15:38 - loss: 1.1003 - accuracy: 0.5697
 275/1583 [====>.........................] - ETA: 15:38 - loss: 1.0996 - accuracy: 0.5700
