Found 278995 unique tokens.
Shape of data tensor: (500000, 50)
Shape of label tensor: (500000, 5)
(450000, 50) (450000, 5)
(50000, 50) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 50, 100)           5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 50, 100)           0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  50
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.1406
   2/1583 [..............................] - ETA: 3:46 - loss: 1.6063 - accuracy: 0.2559
   3/1583 [..............................] - ETA: 4:43 - loss: 1.6021 - accuracy: 0.3542
   4/1583 [..............................] - ETA: 5:22 - loss: 1.5986 - accuracy: 0.3945
   5/1583 [..............................] - ETA: 5:37 - loss: 1.5945 - accuracy: 0.4172
   6/1583 [..............................] - ETA: 5:53 - loss: 1.5895 - accuracy: 0.4342
   7/1583 [..............................] - ETA: 6:08 - loss: 1.5834 - accuracy: 0.4470
   8/1583 [..............................] - ETA: 6:12 - loss: 1.5747 - accuracy: 0.4619
   9/1583 [..............................] - ETA: 6:18 - loss: 1.5660 - accuracy: 0.4683
  10/1583 [..............................] - ETA: 6:19 - loss: 1.5580 - accuracy: 0.4676
  11/1583 [..............................] - ETA: 6:19 - loss: 1.5434 - accuracy: 0.4709
  12/1583 [..............................] - ETA: 6:20 - loss: 1.5255 - accuracy: 0.4749
  13/1583 [..............................] - ETA: 6:21 - loss: 1.5175 - accuracy: 0.4790
  14/1583 [..............................] - ETA: 6:26 - loss: 1.5063 - accuracy: 0.4821
  15/1583 [..............................] - ETA: 6:31 - loss: 1.4941 - accuracy: 0.4844
  16/1583 [..............................] - ETA: 6:32 - loss: 1.4843 - accuracy: 0.4858
  17/1583 [..............................] - ETA: 6:32 - loss: 1.4753 - accuracy: 0.4878
  18/1583 [..............................] - ETA: 6:32 - loss: 1.4661 - accuracy: 0.4915
  19/1583 [..............................] - ETA: 6:32 - loss: 1.4573 - accuracy: 0.4957
  20/1583 [..............................] - ETA: 6:33 - loss: 1.4512 - accuracy: 0.4979
  21/1583 [..............................] - ETA: 6:33 - loss: 1.4460 - accuracy: 0.4983
  22/1583 [..............................] - ETA: 6:33 - loss: 1.4391 - accuracy: 0.5000
  23/1583 [..............................] - ETA: 6:35 - loss: 1.4363 - accuracy: 0.4981
  24/1583 [..............................] - ETA: 6:35 - loss: 1.4295 - accuracy: 0.4993
  25/1583 [..............................] - ETA: 6:34 - loss: 1.4241 - accuracy: 0.5000
  26/1583 [..............................] - ETA: 6:33 - loss: 1.4178 - accuracy: 0.5018
  27/1583 [..............................] - ETA: 6:33 - loss: 1.4147 - accuracy: 0.5026
  28/1583 [..............................] - ETA: 6:33 - loss: 1.4110 - accuracy: 0.5035
  64/1583 [>.............................] - ETA: 6:36 - loss: 1.3101 - accuracy: 0.5167
  65/1583 [>.............................] - ETA: 6:36 - loss: 1.3064 - accuracy: 0.5175
  66/1583 [>.............................] - ETA: 6:35 - loss: 1.3051 - accuracy: 0.5173
  67/1583 [>.............................] - ETA: 6:35 - loss: 1.3024 - accuracy: 0.5176
  68/1583 [>.............................] - ETA: 6:34 - loss: 1.3007 - accuracy: 0.5174
  69/1583 [>.............................] - ETA: 6:34 - loss: 1.2983 - accuracy: 0.5177
  70/1583 [>.............................] - ETA: 6:34 - loss: 1.2959 - accuracy: 0.5179
  71/1583 [>.............................] - ETA: 6:34 - loss: 1.2936 - accuracy: 0.5180
  72/1583 [>.............................] - ETA: 6:33 - loss: 1.2920 - accuracy: 0.5178
  73/1583 [>.............................] - ETA: 6:33 - loss: 1.2900 - accuracy: 0.5184
  74/1583 [>.............................] - ETA: 6:32 - loss: 1.2876 - accuracy: 0.5190
  75/1583 [>.............................] - ETA: 6:32 - loss: 1.2856 - accuracy: 0.5191
  76/1583 [>.............................] - ETA: 6:32 - loss: 1.2840 - accuracy: 0.5192
  77/1583 [>.............................] - ETA: 6:31 - loss: 1.2809 - accuracy: 0.5199
  78/1583 [>.............................] - ETA: 6:31 - loss: 1.2778 - accuracy: 0.5209
  79/1583 [>.............................] - ETA: 6:31 - loss: 1.2758 - accuracy: 0.5213
  80/1583 [>.............................] - ETA: 6:30 - loss: 1.2735 - accuracy: 0.5221
  81/1583 [>.............................] - ETA: 6:30 - loss: 1.2723 - accuracy: 0.5222
  82/1583 [>.............................] - ETA: 6:30 - loss: 1.2700 - accuracy: 0.5232
  83/1583 [>.............................] - ETA: 6:30 - loss: 1.2684 - accuracy: 0.5231
  84/1583 [>.............................] - ETA: 6:30 - loss: 1.2670 - accuracy: 0.5235
  85/1583 [>.............................] - ETA: 6:29 - loss: 1.2652 - accuracy: 0.5238
  86/1583 [>.............................] - ETA: 6:30 - loss: 1.2631 - accuracy: 0.5248
  87/1583 [>.............................] - ETA: 6:29 - loss: 1.2614 - accuracy: 0.5245
  88/1583 [>.............................] - ETA: 6:29 - loss: 1.2591 - accuracy: 0.5249
  89/1583 [>.............................] - ETA: 6:29 - loss: 1.2578 - accuracy: 0.5248
  90/1583 [>.............................] - ETA: 6:29 - loss: 1.2558 - accuracy: 0.5254
  91/1583 [>.............................] - ETA: 6:28 - loss: 1.2536 - accuracy: 0.5261
  92/1583 [>.............................] - ETA: 6:28 - loss: 1.2524 - accuracy: 0.5262
  93/1583 [>.............................] - ETA: 6:28 - loss: 1.2510 - accuracy: 0.5262
  94/1583 [>.............................] - ETA: 6:28 - loss: 1.2495 - accuracy: 0.5266
  95/1583 [>.............................] - ETA: 6:29 - loss: 1.2486 - accuracy: 0.5266
  96/1583 [>.............................] - ETA: 6:29 - loss: 1.2473 - accuracy: 0.5267
  97/1583 [>.............................] - ETA: 6:29 - loss: 1.2455 - accuracy: 0.5273
  98/1583 [>.............................] - ETA: 6:28 - loss: 1.2448 - accuracy: 0.5273
  99/1583 [>.............................] - ETA: 6:29 - loss: 1.2435 - accuracy: 0.5273
 100/1583 [>.............................] - ETA: 6:29 - loss: 1.2426 - accuracy: 0.5273
 101/1583 [>.............................] - ETA: 6:28 - loss: 1.2406 - accuracy: 0.5281
 102/1583 [>.............................] - ETA: 6:28 - loss: 1.2394 - accuracy: 0.5285
 103/1583 [>.............................] - ETA: 6:28 - loss: 1.2379 - accuracy: 0.5289
 104/1583 [>.............................] - ETA: 6:29 - loss: 1.2367 - accuracy: 0.5292
 105/1583 [>.............................] - ETA: 6:29 - loss: 1.2357 - accuracy: 0.5297
 106/1583 [=>............................] - ETA: 6:28 - loss: 1.2342 - accuracy: 0.5298
 107/1583 [=>............................] - ETA: 6:28 - loss: 1.2327 - accuracy: 0.5302
 108/1583 [=>............................] - ETA: 6:28 - loss: 1.2312 - accuracy: 0.5305
 109/1583 [=>............................] - ETA: 6:28 - loss: 1.2303 - accuracy: 0.5307
 110/1583 [=>............................] - ETA: 6:28 - loss: 1.2286 - accuracy: 0.5315
 111/1583 [=>............................] - ETA: 6:27 - loss: 1.2275 - accuracy: 0.5318
 112/1583 [=>............................] - ETA: 6:27 - loss: 1.2257 - accuracy: 0.5322
 113/1583 [=>............................] - ETA: 6:27 - loss: 1.2241 - accuracy: 0.5323
 114/1583 [=>............................] - ETA: 6:27 - loss: 1.2239 - accuracy: 0.5322
 115/1583 [=>............................] - ETA: 6:26 - loss: 1.2226 - accuracy: 0.5327
 116/1583 [=>............................] - ETA: 6:26 - loss: 1.2218 - accuracy: 0.5329
 117/1583 [=>............................] - ETA: 6:26 - loss: 1.2202 - accuracy: 0.5331
 118/1583 [=>............................] - ETA: 6:26 - loss: 1.2197 - accuracy: 0.5331
 119/1583 [=>............................] - ETA: 6:26 - loss: 1.2186 - accuracy: 0.5332
 120/1583 [=>............................] - ETA: 6:26 - loss: 1.2174 - accuracy: 0.5336
 121/1583 [=>............................] - ETA: 6:26 - loss: 1.2161 - accuracy: 0.5337
 122/1583 [=>............................] - ETA: 6:26 - loss: 1.2150 - accuracy: 0.5339
 123/1583 [=>............................] - ETA: 6:26 - loss: 1.2142 - accuracy: 0.5339
 124/1583 [=>............................] - ETA: 6:25 - loss: 1.2131 - accuracy: 0.5342
 125/1583 [=>............................] - ETA: 6:25 - loss: 1.2115 - accuracy: 0.5347
 126/1583 [=>............................] - ETA: 6:25 - loss: 1.2102 - accuracy: 0.5349
 127/1583 [=>............................] - ETA: 6:25 - loss: 1.2098 - accuracy: 0.5349
 128/1583 [=>............................] - ETA: 6:24 - loss: 1.2092 - accuracy: 0.5350
 129/1583 [=>............................] - ETA: 6:25 - loss: 1.2083 - accuracy: 0.5351
 130/1583 [=>............................] - ETA: 6:24 - loss: 1.2076 - accuracy: 0.5350
 131/1583 [=>............................] - ETA: 6:24 - loss: 1.2065 - accuracy: 0.5352
 132/1583 [=>............................] - ETA: 6:24 - loss: 1.2052 - accuracy: 0.5356
 133/1583 [=>............................] - ETA: 6:23 - loss: 1.2051 - accuracy: 0.5357
 134/1583 [=>............................] - ETA: 6:23 - loss: 1.2040 - accuracy: 0.5359
 135/1583 [=>............................] - ETA: 6:23 - loss: 1.2031 - accuracy: 0.5359
 136/1583 [=>............................] - ETA: 6:22 - loss: 1.2018 - accuracy: 0.5366
 137/1583 [=>............................] - ETA: 6:22 - loss: 1.2009 - accuracy: 0.5369
 138/1583 [=>............................] - ETA: 6:22 - loss: 1.1999 - accuracy: 0.5373
 139/1583 [=>............................] - ETA: 6:22 - loss: 1.1992 - accuracy: 0.5375
 140/1583 [=>............................] - ETA: 6:21 - loss: 1.1983 - accuracy: 0.5376
 141/1583 [=>............................] - ETA: 6:21 - loss: 1.1969 - accuracy: 0.5381
 142/1583 [=>............................] - ETA: 6:20 - loss: 1.1965 - accuracy: 0.5381
 143/1583 [=>............................] - ETA: 6:20 - loss: 1.1948 - accuracy: 0.5388
 144/1583 [=>............................] - ETA: 6:20 - loss: 1.1939 - accuracy: 0.5390
 145/1583 [=>............................] - ETA: 6:20 - loss: 1.1927 - accuracy: 0.5394
 146/1583 [=>............................] - ETA: 6:19 - loss: 1.1916 - accuracy: 0.5397
 147/1583 [=>............................] - ETA: 6:19 - loss: 1.1903 - accuracy: 0.5400
 148/1583 [=>............................] - ETA: 6:19 - loss: 1.1888 - accuracy: 0.5405
 149/1583 [=>............................] - ETA: 6:18 - loss: 1.1872 - accuracy: 0.5411
 150/1583 [=>............................] - ETA: 6:18 - loss: 1.1865 - accuracy: 0.5410
 151/1583 [=>............................] - ETA: 6:18 - loss: 1.1853 - accuracy: 0.5412
 152/1583 [=>............................] - ETA: 6:18 - loss: 1.1841 - accuracy: 0.5415
 153/1583 [=>............................] - ETA: 6:17 - loss: 1.1831 - accuracy: 0.5418
 154/1583 [=>............................] - ETA: 6:17 - loss: 1.1825 - accuracy: 0.5420
 155/1583 [=>............................] - ETA: 6:17 - loss: 1.1815 - accuracy: 0.5423
 156/1583 [=>............................] - ETA: 6:16 - loss: 1.1810 - accuracy: 0.5426
 157/1583 [=>............................] - ETA: 6:16 - loss: 1.1802 - accuracy: 0.5427
 158/1583 [=>............................] - ETA: 6:16 - loss: 1.1797 - accuracy: 0.5427
 159/1583 [==>...........................] - ETA: 6:15 - loss: 1.1788 - accuracy: 0.5428
 160/1583 [==>...........................] - ETA: 6:15 - loss: 1.1782 - accuracy: 0.5431
 161/1583 [==>...........................] - ETA: 6:14 - loss: 1.1781 - accuracy: 0.5431
 162/1583 [==>...........................] - ETA: 6:14 - loss: 1.1771 - accuracy: 0.5435
 163/1583 [==>...........................] - ETA: 6:14 - loss: 1.1760 - accuracy: 0.5438
 164/1583 [==>...........................] - ETA: 6:14 - loss: 1.1753 - accuracy: 0.5441
 165/1583 [==>...........................] - ETA: 6:14 - loss: 1.1746 - accuracy: 0.5441
 166/1583 [==>...........................] - ETA: 6:14 - loss: 1.1740 - accuracy: 0.5443
 167/1583 [==>...........................] - ETA: 6:13 - loss: 1.1732 - accuracy: 0.5444
 168/1583 [==>...........................] - ETA: 6:13 - loss: 1.1725 - accuracy: 0.5444
 169/1583 [==>...........................] - ETA: 6:13 - loss: 1.1716 - accuracy: 0.5449
 170/1583 [==>...........................] - ETA: 6:13 - loss: 1.1707 - accuracy: 0.5452
 171/1583 [==>...........................] - ETA: 6:12 - loss: 1.1701 - accuracy: 0.5453
 172/1583 [==>...........................] - ETA: 6:12 - loss: 1.1696 - accuracy: 0.5455
 173/1583 [==>...........................] - ETA: 6:12 - loss: 1.1687 - accuracy: 0.5458
 174/1583 [==>...........................] - ETA: 6:11 - loss: 1.1677 - accuracy: 0.5462
 175/1583 [==>...........................] - ETA: 6:11 - loss: 1.1672 - accuracy: 0.5461
 176/1583 [==>...........................] - ETA: 6:11 - loss: 1.1663 - accuracy: 0.5465
 177/1583 [==>...........................] - ETA: 6:11 - loss: 1.1654 - accuracy: 0.5468
 178/1583 [==>...........................] - ETA: 6:10 - loss: 1.1647 - accuracy: 0.5469
 179/1583 [==>...........................] - ETA: 6:10 - loss: 1.1644 - accuracy: 0.5469
 180/1583 [==>...........................] - ETA: 6:09 - loss: 1.1636 - accuracy: 0.5472
 181/1583 [==>...........................] - ETA: 6:09 - loss: 1.1630 - accuracy: 0.5474
 182/1583 [==>...........................] - ETA: 6:09 - loss: 1.1625 - accuracy: 0.5475
 183/1583 [==>...........................] - ETA: 6:08 - loss: 1.1616 - accuracy: 0.5478
 184/1583 [==>...........................] - ETA: 6:08 - loss: 1.1604 - accuracy: 0.5482
 185/1583 [==>...........................] - ETA: 6:08 - loss: 1.1597 - accuracy: 0.5484
 186/1583 [==>...........................] - ETA: 6:07 - loss: 1.1593 - accuracy: 0.5486
 187/1583 [==>...........................] - ETA: 6:07 - loss: 1.1581 - accuracy: 0.5490
 188/1583 [==>...........................] - ETA: 6:06 - loss: 1.1573 - accuracy: 0.5493
 189/1583 [==>...........................] - ETA: 6:06 - loss: 1.1561 - accuracy: 0.5497
 190/1583 [==>...........................] - ETA: 6:06 - loss: 1.1551 - accuracy: 0.5502
 191/1583 [==>...........................] - ETA: 6:06 - loss: 1.1540 - accuracy: 0.5504
 192/1583 [==>...........................] - ETA: 6:06 - loss: 1.1530 - accuracy: 0.5508
 193/1583 [==>...........................] - ETA: 6:05 - loss: 1.1525 - accuracy: 0.5510
 194/1583 [==>...........................] - ETA: 6:05 - loss: 1.1517 - accuracy: 0.5513
 195/1583 [==>...........................] - ETA: 6:05 - loss: 1.1508 - accuracy: 0.5514
 196/1583 [==>...........................] - ETA: 6:04 - loss: 1.1502 - accuracy: 0.5516
 197/1583 [==>...........................] - ETA: 6:04 - loss: 1.1495 - accuracy: 0.5517
 198/1583 [==>...........................] - ETA: 6:04 - loss: 1.1487 - accuracy: 0.5519
 199/1583 [==>...........................] - ETA: 6:04 - loss: 1.1479 - accuracy: 0.5522
 200/1583 [==>...........................] - ETA: 6:03 - loss: 1.1477 - accuracy: 0.5523
 201/1583 [==>...........................] - ETA: 6:03 - loss: 1.1470 - accuracy: 0.5526
 202/1583 [==>...........................] - ETA: 6:03 - loss: 1.1463 - accuracy: 0.5529
 203/1583 [==>...........................] - ETA: 6:03 - loss: 1.1456 - accuracy: 0.5530
 204/1583 [==>...........................] - ETA: 6:03 - loss: 1.1450 - accuracy: 0.5531
 205/1583 [==>...........................] - ETA: 6:03 - loss: 1.1441 - accuracy: 0.5535
 206/1583 [==>...........................] - ETA: 6:02 - loss: 1.1433 - accuracy: 0.5538
 207/1583 [==>...........................] - ETA: 6:02 - loss: 1.1430 - accuracy: 0.5539
 208/1583 [==>...........................] - ETA: 6:01 - loss: 1.1419 - accuracy: 0.5542
 209/1583 [==>...........................] - ETA: 6:01 - loss: 1.1410 - accuracy: 0.5545
 210/1583 [==>...........................] - ETA: 6:01 - loss: 1.1406 - accuracy: 0.5547
 211/1583 [==>...........................] - ETA: 6:01 - loss: 1.1399 - accuracy: 0.5550
 212/1583 [===>..........................] - ETA: 6:00 - loss: 1.1390 - accuracy: 0.5554
 213/1583 [===>..........................] - ETA: 6:00 - loss: 1.1381 - accuracy: 0.5557
 214/1583 [===>..........................] - ETA: 6:00 - loss: 1.1382 - accuracy: 0.5556
 215/1583 [===>..........................] - ETA: 5:59 - loss: 1.1378 - accuracy: 0.5557
 216/1583 [===>..........................] - ETA: 5:59 - loss: 1.1378 - accuracy: 0.5557
 217/1583 [===>..........................] - ETA: 5:59 - loss: 1.1368 - accuracy: 0.5562
 218/1583 [===>..........................] - ETA: 5:59 - loss: 1.1360 - accuracy: 0.5564
 219/1583 [===>..........................] - ETA: 5:59 - loss: 1.1355 - accuracy: 0.5565
 220/1583 [===>..........................] - ETA: 5:58 - loss: 1.1349 - accuracy: 0.5565
 221/1583 [===>..........................] - ETA: 5:58 - loss: 1.1342 - accuracy: 0.5567
 222/1583 [===>..........................] - ETA: 5:58 - loss: 1.1335 - accuracy: 0.5569
 223/1583 [===>..........................] - ETA: 5:57 - loss: 1.1330 - accuracy: 0.5571
 224/1583 [===>..........................] - ETA: 5:57 - loss: 1.1324 - accuracy: 0.5573
 225/1583 [===>..........................] - ETA: 5:57 - loss: 1.1318 - accuracy: 0.5575
 226/1583 [===>..........................] - ETA: 5:56 - loss: 1.1314 - accuracy: 0.5576
 227/1583 [===>..........................] - ETA: 5:56 - loss: 1.1309 - accuracy: 0.5577
 228/1583 [===>..........................] - ETA: 5:56 - loss: 1.1300 - accuracy: 0.5581
 229/1583 [===>..........................] - ETA: 5:55 - loss: 1.1293 - accuracy: 0.5583
 230/1583 [===>..........................] - ETA: 5:55 - loss: 1.1288 - accuracy: 0.5586
 231/1583 [===>..........................] - ETA: 5:55 - loss: 1.1282 - accuracy: 0.5588
 232/1583 [===>..........................] - ETA: 5:55 - loss: 1.1280 - accuracy: 0.5589
 233/1583 [===>..........................] - ETA: 5:54 - loss: 1.1275 - accuracy: 0.5590
 234/1583 [===>..........................] - ETA: 5:54 - loss: 1.1270 - accuracy: 0.5592
 235/1583 [===>..........................] - ETA: 5:54 - loss: 1.1265 - accuracy: 0.5594
 236/1583 [===>..........................] - ETA: 5:54 - loss: 1.1259 - accuracy: 0.5594
 237/1583 [===>..........................] - ETA: 5:53 - loss: 1.1254 - accuracy: 0.5595
 238/1583 [===>..........................] - ETA: 5:53 - loss: 1.1248 - accuracy: 0.5596
 239/1583 [===>..........................] - ETA: 5:53 - loss: 1.1244 - accuracy: 0.5597
 240/1583 [===>..........................] - ETA: 5:52 - loss: 1.1237 - accuracy: 0.5599
 241/1583 [===>..........................] - ETA: 5:52 - loss: 1.1233 - accuracy: 0.5601
 242/1583 [===>..........................] - ETA: 5:52 - loss: 1.1225 - accuracy: 0.5605
 243/1583 [===>..........................] - ETA: 5:52 - loss: 1.1217 - accuracy: 0.5607
 244/1583 [===>..........................] - ETA: 5:52 - loss: 1.1211 - accuracy: 0.5610
 245/1583 [===>..........................] - ETA: 5:52 - loss: 1.1204 - accuracy: 0.5613
 246/1583 [===>..........................] - ETA: 5:51 - loss: 1.1204 - accuracy: 0.5612
 247/1583 [===>..........................] - ETA: 5:51 - loss: 1.1198 - accuracy: 0.5615
 248/1583 [===>..........................] - ETA: 5:51 - loss: 1.1195 - accuracy: 0.5615
 249/1583 [===>..........................] - ETA: 5:51 - loss: 1.1192 - accuracy: 0.5616
 250/1583 [===>..........................] - ETA: 5:51 - loss: 1.1182 - accuracy: 0.5620
 251/1583 [===>..........................] - ETA: 5:51 - loss: 1.1175 - accuracy: 0.5623
 252/1583 [===>..........................] - ETA: 5:50 - loss: 1.1172 - accuracy: 0.5625
 253/1583 [===>..........................] - ETA: 5:50 - loss: 1.1166 - accuracy: 0.5628
 254/1583 [===>..........................] - ETA: 5:50 - loss: 1.1164 - accuracy: 0.5628
 255/1583 [===>..........................] - ETA: 5:50 - loss: 1.1159 - accuracy: 0.5629
 256/1583 [===>..........................] - ETA: 5:49 - loss: 1.1157 - accuracy: 0.5629
 257/1583 [===>..........................] - ETA: 5:49 - loss: 1.1156 - accuracy: 0.5629
 258/1583 [===>..........................] - ETA: 5:49 - loss: 1.1153 - accuracy: 0.5630
 259/1583 [===>..........................] - ETA: 5:48 - loss: 1.1150 - accuracy: 0.5631
 260/1583 [===>..........................] - ETA: 5:48 - loss: 1.1150 - accuracy: 0.5630
 261/1583 [===>..........................] - ETA: 5:48 - loss: 1.1146 - accuracy: 0.5632
 262/1583 [===>..........................] - ETA: 5:48 - loss: 1.1141 - accuracy: 0.5635
 263/1583 [===>..........................] - ETA: 5:47 - loss: 1.1135 - accuracy: 0.5637
 264/1583 [====>.........................] - ETA: 5:47 - loss: 1.1131 - accuracy: 0.5639
 265/1583 [====>.........................] - ETA: 5:47 - loss: 1.1126 - accuracy: 0.5640
 266/1583 [====>.........................] - ETA: 5:47 - loss: 1.1120 - accuracy: 0.5643
 267/1583 [====>.........................] - ETA: 5:46 - loss: 1.1115 - accuracy: 0.5644
 268/1583 [====>.........................] - ETA: 5:46 - loss: 1.1110 - accuracy: 0.5646
 269/1583 [====>.........................] - ETA: 5:46 - loss: 1.1108 - accuracy: 0.5645
 270/1583 [====>.........................] - ETA: 5:45 - loss: 1.1105 - accuracy: 0.5646
 271/1583 [====>.........................] - ETA: 5:45 - loss: 1.1103 - accuracy: 0.5647
 272/1583 [====>.........................] - ETA: 5:45 - loss: 1.1098 - accuracy: 0.5649
 273/1583 [====>.........................] - ETA: 5:44 - loss: 1.1094 - accuracy: 0.5650
 274/1583 [====>.........................] - ETA: 5:44 - loss: 1.1090 - accuracy: 0.5651
 275/1583 [====>.........................] - ETA: 5:44 - loss: 1.1088 - accuracy: 0.5652
