Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 350, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 350, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  350
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.2109
   2/1583 [..............................] - ETA: 22:10 - loss: 1.6031 - accuracy: 0.3730
   3/1583 [..............................] - ETA: 28:28 - loss: 1.5984 - accuracy: 0.4258
   4/1583 [..............................] - ETA: 31:38 - loss: 1.5939 - accuracy: 0.4512
   5/1583 [..............................] - ETA: 33:08 - loss: 1.5882 - accuracy: 0.4617
   6/1583 [..............................] - ETA: 34:01 - loss: 1.5787 - accuracy: 0.4798
   7/1583 [..............................] - ETA: 34:47 - loss: 1.5707 - accuracy: 0.4816
   8/1583 [..............................] - ETA: 35:19 - loss: 1.5572 - accuracy: 0.4888
   9/1583 [..............................] - ETA: 35:45 - loss: 1.5454 - accuracy: 0.4870
  10/1583 [..............................] - ETA: 36:31 - loss: 1.5304 - accuracy: 0.4852
  11/1583 [..............................] - ETA: 36:44 - loss: 1.5070 - accuracy: 0.4925
  12/1583 [..............................] - ETA: 37:00 - loss: 1.5000 - accuracy: 0.4925
  13/1583 [..............................] - ETA: 37:13 - loss: 1.4870 - accuracy: 0.4940
  14/1583 [..............................] - ETA: 37:22 - loss: 1.4736 - accuracy: 0.4969
  15/1583 [..............................] - ETA: 37:28 - loss: 1.4656 - accuracy: 0.4971
  16/1583 [..............................] - ETA: 37:32 - loss: 1.4572 - accuracy: 0.4983
  17/1583 [..............................] - ETA: 37:32 - loss: 1.4503 - accuracy: 0.5000
  18/1583 [..............................] - ETA: 37:41 - loss: 1.4441 - accuracy: 0.5007
  19/1583 [..............................] - ETA: 37:52 - loss: 1.4379 - accuracy: 0.5016
  20/1583 [..............................] - ETA: 37:54 - loss: 1.4334 - accuracy: 0.5006
  21/1583 [..............................] - ETA: 37:53 - loss: 1.4237 - accuracy: 0.5043
  22/1583 [..............................] - ETA: 38:07 - loss: 1.4191 - accuracy: 0.5037
  23/1583 [..............................] - ETA: 38:03 - loss: 1.4138 - accuracy: 0.5048
  24/1583 [..............................] - ETA: 38:07 - loss: 1.4085 - accuracy: 0.5057
  25/1583 [..............................] - ETA: 38:06 - loss: 1.4063 - accuracy: 0.5059
  26/1583 [..............................] - ETA: 38:05 - loss: 1.4031 - accuracy: 0.5060
  27/1583 [..............................] - ETA: 38:06 - loss: 1.3967 - accuracy: 0.5081
  28/1583 [..............................] - ETA: 38:02 - loss: 1.3918 - accuracy: 0.5086
  64/1583 [>.............................] - ETA: 37:48 - loss: 1.2966 - accuracy: 0.5176
  65/1583 [>.............................] - ETA: 37:51 - loss: 1.2943 - accuracy: 0.5184
  66/1583 [>.............................] - ETA: 37:49 - loss: 1.2915 - accuracy: 0.5183
  67/1583 [>.............................] - ETA: 37:46 - loss: 1.2895 - accuracy: 0.5189
  68/1583 [>.............................] - ETA: 37:43 - loss: 1.2865 - accuracy: 0.5196
  69/1583 [>.............................] - ETA: 37:41 - loss: 1.2861 - accuracy: 0.5190
  70/1583 [>.............................] - ETA: 37:39 - loss: 1.2835 - accuracy: 0.5194
  71/1583 [>.............................] - ETA: 37:38 - loss: 1.2814 - accuracy: 0.5200
  72/1583 [>.............................] - ETA: 37:38 - loss: 1.2780 - accuracy: 0.5209
  73/1583 [>.............................] - ETA: 37:35 - loss: 1.2774 - accuracy: 0.5208
  74/1583 [>.............................] - ETA: 37:32 - loss: 1.2771 - accuracy: 0.5202
  75/1583 [>.............................] - ETA: 37:29 - loss: 1.2748 - accuracy: 0.5209
  76/1583 [>.............................] - ETA: 37:29 - loss: 1.2736 - accuracy: 0.5207
  77/1583 [>.............................] - ETA: 37:28 - loss: 1.2729 - accuracy: 0.5201
  78/1583 [>.............................] - ETA: 37:27 - loss: 1.2712 - accuracy: 0.5202
  79/1583 [>.............................] - ETA: 37:28 - loss: 1.2694 - accuracy: 0.5206
  80/1583 [>.............................] - ETA: 37:27 - loss: 1.2680 - accuracy: 0.5209
  81/1583 [>.............................] - ETA: 37:26 - loss: 1.2643 - accuracy: 0.5218
  82/1583 [>.............................] - ETA: 37:25 - loss: 1.2634 - accuracy: 0.5217
  83/1583 [>.............................] - ETA: 37:22 - loss: 1.2610 - accuracy: 0.5225
  84/1583 [>.............................] - ETA: 37:19 - loss: 1.2585 - accuracy: 0.5229
  85/1583 [>.............................] - ETA: 37:17 - loss: 1.2569 - accuracy: 0.5230
  86/1583 [>.............................] - ETA: 37:15 - loss: 1.2554 - accuracy: 0.5233
  87/1583 [>.............................] - ETA: 37:14 - loss: 1.2531 - accuracy: 0.5239
  88/1583 [>.............................] - ETA: 37:14 - loss: 1.2512 - accuracy: 0.5241
  89/1583 [>.............................] - ETA: 37:18 - loss: 1.2508 - accuracy: 0.5240
  90/1583 [>.............................] - ETA: 37:16 - loss: 1.2501 - accuracy: 0.5240
  91/1583 [>.............................] - ETA: 37:14 - loss: 1.2493 - accuracy: 0.5238
  92/1583 [>.............................] - ETA: 37:12 - loss: 1.2485 - accuracy: 0.5235
  93/1583 [>.............................] - ETA: 37:12 - loss: 1.2476 - accuracy: 0.5238
  94/1583 [>.............................] - ETA: 37:09 - loss: 1.2464 - accuracy: 0.5242
  95/1583 [>.............................] - ETA: 37:10 - loss: 1.2452 - accuracy: 0.5244
  96/1583 [>.............................] - ETA: 37:11 - loss: 1.2424 - accuracy: 0.5257
  97/1583 [>.............................] - ETA: 37:12 - loss: 1.2413 - accuracy: 0.5261
  98/1583 [>.............................] - ETA: 37:14 - loss: 1.2404 - accuracy: 0.5260
  99/1583 [>.............................] - ETA: 37:16 - loss: 1.2379 - accuracy: 0.5272
 100/1583 [>.............................] - ETA: 37:14 - loss: 1.2372 - accuracy: 0.5271
 101/1583 [>.............................] - ETA: 37:11 - loss: 1.2353 - accuracy: 0.5278
 102/1583 [>.............................] - ETA: 37:11 - loss: 1.2339 - accuracy: 0.5285
 103/1583 [>.............................] - ETA: 37:10 - loss: 1.2331 - accuracy: 0.5287
 104/1583 [>.............................] - ETA: 37:08 - loss: 1.2325 - accuracy: 0.5287
 105/1583 [>.............................] - ETA: 37:06 - loss: 1.2312 - accuracy: 0.5291
 106/1583 [=>............................] - ETA: 37:03 - loss: 1.2296 - accuracy: 0.5296
 107/1583 [=>............................] - ETA: 37:01 - loss: 1.2276 - accuracy: 0.5303
 108/1583 [=>............................] - ETA: 36:59 - loss: 1.2270 - accuracy: 0.5301
 109/1583 [=>............................] - ETA: 36:57 - loss: 1.2254 - accuracy: 0.5305
 110/1583 [=>............................] - ETA: 36:56 - loss: 1.2246 - accuracy: 0.5306
 111/1583 [=>............................] - ETA: 36:55 - loss: 1.2238 - accuracy: 0.5308
 112/1583 [=>............................] - ETA: 36:54 - loss: 1.2219 - accuracy: 0.5314
 113/1583 [=>............................] - ETA: 36:52 - loss: 1.2212 - accuracy: 0.5316
 114/1583 [=>............................] - ETA: 36:50 - loss: 1.2203 - accuracy: 0.5319
 115/1583 [=>............................] - ETA: 36:49 - loss: 1.2189 - accuracy: 0.5324
 116/1583 [=>............................] - ETA: 36:48 - loss: 1.2175 - accuracy: 0.5332
 117/1583 [=>............................] - ETA: 36:48 - loss: 1.2162 - accuracy: 0.5336
 118/1583 [=>............................] - ETA: 36:46 - loss: 1.2151 - accuracy: 0.5337
 119/1583 [=>............................] - ETA: 36:45 - loss: 1.2146 - accuracy: 0.5334
 120/1583 [=>............................] - ETA: 36:45 - loss: 1.2130 - accuracy: 0.5339
 121/1583 [=>............................] - ETA: 36:45 - loss: 1.2114 - accuracy: 0.5341
 122/1583 [=>............................] - ETA: 36:44 - loss: 1.2109 - accuracy: 0.5339
 123/1583 [=>............................] - ETA: 36:42 - loss: 1.2092 - accuracy: 0.5345
 124/1583 [=>............................] - ETA: 36:40 - loss: 1.2077 - accuracy: 0.5348
 125/1583 [=>............................] - ETA: 36:39 - loss: 1.2067 - accuracy: 0.5350
 126/1583 [=>............................] - ETA: 36:40 - loss: 1.2057 - accuracy: 0.5351
 127/1583 [=>............................] - ETA: 36:38 - loss: 1.2042 - accuracy: 0.5361
 128/1583 [=>............................] - ETA: 36:36 - loss: 1.2028 - accuracy: 0.5367
 129/1583 [=>............................] - ETA: 36:35 - loss: 1.2014 - accuracy: 0.5371
 130/1583 [=>............................] - ETA: 36:33 - loss: 1.1998 - accuracy: 0.5375
 131/1583 [=>............................] - ETA: 36:30 - loss: 1.1990 - accuracy: 0.5376
 132/1583 [=>............................] - ETA: 36:29 - loss: 1.1985 - accuracy: 0.5375
 133/1583 [=>............................] - ETA: 36:29 - loss: 1.1975 - accuracy: 0.5379
 134/1583 [=>............................] - ETA: 36:29 - loss: 1.1969 - accuracy: 0.5380
 135/1583 [=>............................] - ETA: 36:27 - loss: 1.1964 - accuracy: 0.5380
 136/1583 [=>............................] - ETA: 36:25 - loss: 1.1948 - accuracy: 0.5388
 137/1583 [=>............................] - ETA: 36:24 - loss: 1.1935 - accuracy: 0.5393
 138/1583 [=>............................] - ETA: 36:22 - loss: 1.1926 - accuracy: 0.5391
 139/1583 [=>............................] - ETA: 36:21 - loss: 1.1923 - accuracy: 0.5395
 140/1583 [=>............................] - ETA: 36:19 - loss: 1.1913 - accuracy: 0.5399
 141/1583 [=>............................] - ETA: 36:18 - loss: 1.1900 - accuracy: 0.5404
 142/1583 [=>............................] - ETA: 36:18 - loss: 1.1893 - accuracy: 0.5408
 143/1583 [=>............................] - ETA: 36:16 - loss: 1.1886 - accuracy: 0.5410
 144/1583 [=>............................] - ETA: 36:16 - loss: 1.1879 - accuracy: 0.5411
 145/1583 [=>............................] - ETA: 36:17 - loss: 1.1870 - accuracy: 0.5411
 146/1583 [=>............................] - ETA: 36:16 - loss: 1.1861 - accuracy: 0.5415
 147/1583 [=>............................] - ETA: 36:15 - loss: 1.1848 - accuracy: 0.5418
 148/1583 [=>............................] - ETA: 36:14 - loss: 1.1842 - accuracy: 0.5420
 149/1583 [=>............................] - ETA: 36:12 - loss: 1.1829 - accuracy: 0.5424
 150/1583 [=>............................] - ETA: 36:11 - loss: 1.1825 - accuracy: 0.5423
 151/1583 [=>............................] - ETA: 36:10 - loss: 1.1817 - accuracy: 0.5424
 152/1583 [=>............................] - ETA: 36:08 - loss: 1.1801 - accuracy: 0.5429
 153/1583 [=>............................] - ETA: 36:06 - loss: 1.1797 - accuracy: 0.5428
 154/1583 [=>............................] - ETA: 36:04 - loss: 1.1794 - accuracy: 0.5429
 155/1583 [=>............................] - ETA: 36:01 - loss: 1.1783 - accuracy: 0.5431
 156/1583 [=>............................] - ETA: 36:01 - loss: 1.1778 - accuracy: 0.5431
 157/1583 [=>............................] - ETA: 36:00 - loss: 1.1767 - accuracy: 0.5436
 158/1583 [=>............................] - ETA: 35:58 - loss: 1.1758 - accuracy: 0.5441
 159/1583 [==>...........................] - ETA: 35:56 - loss: 1.1746 - accuracy: 0.5446
 160/1583 [==>...........................] - ETA: 35:55 - loss: 1.1741 - accuracy: 0.5448
 161/1583 [==>...........................] - ETA: 35:54 - loss: 1.1731 - accuracy: 0.5449
 162/1583 [==>...........................] - ETA: 35:53 - loss: 1.1722 - accuracy: 0.5451
 163/1583 [==>...........................] - ETA: 35:50 - loss: 1.1715 - accuracy: 0.5451
 164/1583 [==>...........................] - ETA: 35:48 - loss: 1.1705 - accuracy: 0.5454
 165/1583 [==>...........................] - ETA: 35:46 - loss: 1.1695 - accuracy: 0.5455
 166/1583 [==>...........................] - ETA: 35:44 - loss: 1.1685 - accuracy: 0.5459
 167/1583 [==>...........................] - ETA: 35:43 - loss: 1.1677 - accuracy: 0.5461
 168/1583 [==>...........................] - ETA: 35:41 - loss: 1.1668 - accuracy: 0.5465
 169/1583 [==>...........................] - ETA: 35:40 - loss: 1.1659 - accuracy: 0.5465
 170/1583 [==>...........................] - ETA: 35:38 - loss: 1.1647 - accuracy: 0.5469
 171/1583 [==>...........................] - ETA: 35:36 - loss: 1.1637 - accuracy: 0.5472
 172/1583 [==>...........................] - ETA: 35:34 - loss: 1.1633 - accuracy: 0.5472
 173/1583 [==>...........................] - ETA: 35:32 - loss: 1.1626 - accuracy: 0.5474
 174/1583 [==>...........................] - ETA: 35:31 - loss: 1.1616 - accuracy: 0.5476
 175/1583 [==>...........................] - ETA: 35:29 - loss: 1.1609 - accuracy: 0.5478
 176/1583 [==>...........................] - ETA: 35:28 - loss: 1.1602 - accuracy: 0.5478
 177/1583 [==>...........................] - ETA: 35:26 - loss: 1.1596 - accuracy: 0.5478
 178/1583 [==>...........................] - ETA: 35:26 - loss: 1.1591 - accuracy: 0.5479
 179/1583 [==>...........................] - ETA: 35:24 - loss: 1.1583 - accuracy: 0.5482
 180/1583 [==>...........................] - ETA: 35:22 - loss: 1.1581 - accuracy: 0.5480
 181/1583 [==>...........................] - ETA: 35:21 - loss: 1.1579 - accuracy: 0.5480
 182/1583 [==>...........................] - ETA: 35:19 - loss: 1.1573 - accuracy: 0.5481
 183/1583 [==>...........................] - ETA: 35:17 - loss: 1.1568 - accuracy: 0.5482
 184/1583 [==>...........................] - ETA: 35:18 - loss: 1.1561 - accuracy: 0.5483
 185/1583 [==>...........................] - ETA: 35:16 - loss: 1.1555 - accuracy: 0.5482
 186/1583 [==>...........................] - ETA: 35:14 - loss: 1.1547 - accuracy: 0.5485
 187/1583 [==>...........................] - ETA: 35:12 - loss: 1.1544 - accuracy: 0.5485
 188/1583 [==>...........................] - ETA: 35:10 - loss: 1.1536 - accuracy: 0.5488
 189/1583 [==>...........................] - ETA: 35:08 - loss: 1.1530 - accuracy: 0.5491
 190/1583 [==>...........................] - ETA: 35:07 - loss: 1.1522 - accuracy: 0.5492
 191/1583 [==>...........................] - ETA: 35:06 - loss: 1.1515 - accuracy: 0.5493
 192/1583 [==>...........................] - ETA: 35:04 - loss: 1.1513 - accuracy: 0.5493
 193/1583 [==>...........................] - ETA: 35:03 - loss: 1.1507 - accuracy: 0.5494
 194/1583 [==>...........................] - ETA: 35:01 - loss: 1.1501 - accuracy: 0.5495
 195/1583 [==>...........................] - ETA: 34:59 - loss: 1.1494 - accuracy: 0.5498
 196/1583 [==>...........................] - ETA: 34:58 - loss: 1.1485 - accuracy: 0.5500
 197/1583 [==>...........................] - ETA: 34:56 - loss: 1.1482 - accuracy: 0.5501
 198/1583 [==>...........................] - ETA: 34:55 - loss: 1.1476 - accuracy: 0.5504
 199/1583 [==>...........................] - ETA: 34:52 - loss: 1.1483 - accuracy: 0.5502
 200/1583 [==>...........................] - ETA: 34:50 - loss: 1.1480 - accuracy: 0.5504
 201/1583 [==>...........................] - ETA: 34:48 - loss: 1.1472 - accuracy: 0.5508
 202/1583 [==>...........................] - ETA: 34:46 - loss: 1.1459 - accuracy: 0.5513
 203/1583 [==>...........................] - ETA: 34:44 - loss: 1.1454 - accuracy: 0.5515
 204/1583 [==>...........................] - ETA: 34:43 - loss: 1.1445 - accuracy: 0.5517
 205/1583 [==>...........................] - ETA: 34:41 - loss: 1.1434 - accuracy: 0.5519
 206/1583 [==>...........................] - ETA: 34:39 - loss: 1.1431 - accuracy: 0.5522
 207/1583 [==>...........................] - ETA: 34:38 - loss: 1.1425 - accuracy: 0.5524
 208/1583 [==>...........................] - ETA: 34:38 - loss: 1.1415 - accuracy: 0.5528
 209/1583 [==>...........................] - ETA: 34:36 - loss: 1.1409 - accuracy: 0.5528
 210/1583 [==>...........................] - ETA: 34:34 - loss: 1.1407 - accuracy: 0.5528
 211/1583 [==>...........................] - ETA: 34:33 - loss: 1.1405 - accuracy: 0.5529
 212/1583 [===>..........................] - ETA: 34:31 - loss: 1.1395 - accuracy: 0.5533
 213/1583 [===>..........................] - ETA: 34:29 - loss: 1.1392 - accuracy: 0.5534
 214/1583 [===>..........................] - ETA: 34:28 - loss: 1.1386 - accuracy: 0.5535
 215/1583 [===>..........................] - ETA: 34:26 - loss: 1.1382 - accuracy: 0.5537
 216/1583 [===>..........................] - ETA: 34:24 - loss: 1.1379 - accuracy: 0.5538
 217/1583 [===>..........................] - ETA: 34:23 - loss: 1.1374 - accuracy: 0.5540
 218/1583 [===>..........................] - ETA: 34:21 - loss: 1.1372 - accuracy: 0.5540
 219/1583 [===>..........................] - ETA: 34:20 - loss: 1.1364 - accuracy: 0.5542
 220/1583 [===>..........................] - ETA: 34:19 - loss: 1.1355 - accuracy: 0.5546
 221/1583 [===>..........................] - ETA: 34:18 - loss: 1.1350 - accuracy: 0.5550
 222/1583 [===>..........................] - ETA: 34:16 - loss: 1.1349 - accuracy: 0.5550
 223/1583 [===>..........................] - ETA: 34:14 - loss: 1.1344 - accuracy: 0.5551
 224/1583 [===>..........................] - ETA: 34:12 - loss: 1.1339 - accuracy: 0.5553
 225/1583 [===>..........................] - ETA: 34:11 - loss: 1.1340 - accuracy: 0.5551
 226/1583 [===>..........................] - ETA: 34:09 - loss: 1.1335 - accuracy: 0.5552
 227/1583 [===>..........................] - ETA: 34:07 - loss: 1.1327 - accuracy: 0.5555
 228/1583 [===>..........................] - ETA: 34:06 - loss: 1.1319 - accuracy: 0.5557
 229/1583 [===>..........................] - ETA: 34:04 - loss: 1.1319 - accuracy: 0.5557
 230/1583 [===>..........................] - ETA: 34:03 - loss: 1.1314 - accuracy: 0.5559
 231/1583 [===>..........................] - ETA: 34:02 - loss: 1.1308 - accuracy: 0.5560
 232/1583 [===>..........................] - ETA: 34:00 - loss: 1.1300 - accuracy: 0.5563
 233/1583 [===>..........................] - ETA: 33:58 - loss: 1.1296 - accuracy: 0.5565
 234/1583 [===>..........................] - ETA: 33:57 - loss: 1.1290 - accuracy: 0.5567
 235/1583 [===>..........................] - ETA: 33:55 - loss: 1.1285 - accuracy: 0.5569
 236/1583 [===>..........................] - ETA: 33:54 - loss: 1.1279 - accuracy: 0.5570
 237/1583 [===>..........................] - ETA: 33:52 - loss: 1.1273 - accuracy: 0.5573
 238/1583 [===>..........................] - ETA: 33:51 - loss: 1.1270 - accuracy: 0.5573
 239/1583 [===>..........................] - ETA: 33:50 - loss: 1.1268 - accuracy: 0.5573
 240/1583 [===>..........................] - ETA: 33:48 - loss: 1.1263 - accuracy: 0.5574
 241/1583 [===>..........................] - ETA: 33:46 - loss: 1.1257 - accuracy: 0.5576
 242/1583 [===>..........................] - ETA: 33:44 - loss: 1.1250 - accuracy: 0.5579
 243/1583 [===>..........................] - ETA: 33:43 - loss: 1.1244 - accuracy: 0.5582
 244/1583 [===>..........................] - ETA: 33:42 - loss: 1.1235 - accuracy: 0.5586
 245/1583 [===>..........................] - ETA: 33:40 - loss: 1.1228 - accuracy: 0.5590
 246/1583 [===>..........................] - ETA: 33:39 - loss: 1.1222 - accuracy: 0.5593
 247/1583 [===>..........................] - ETA: 33:38 - loss: 1.1218 - accuracy: 0.5592
 248/1583 [===>..........................] - ETA: 33:36 - loss: 1.1218 - accuracy: 0.5591
 249/1583 [===>..........................] - ETA: 33:34 - loss: 1.1218 - accuracy: 0.5590
 250/1583 [===>..........................] - ETA: 33:32 - loss: 1.1212 - accuracy: 0.5591
 251/1583 [===>..........................] - ETA: 33:31 - loss: 1.1202 - accuracy: 0.5595
 252/1583 [===>..........................] - ETA: 33:29 - loss: 1.1197 - accuracy: 0.5595
 253/1583 [===>..........................] - ETA: 33:27 - loss: 1.1198 - accuracy: 0.5596
 254/1583 [===>..........................] - ETA: 33:26 - loss: 1.1194 - accuracy: 0.5597
 255/1583 [===>..........................] - ETA: 33:24 - loss: 1.1188 - accuracy: 0.5599
 256/1583 [===>..........................] - ETA: 33:23 - loss: 1.1182 - accuracy: 0.5602
 257/1583 [===>..........................] - ETA: 33:22 - loss: 1.1175 - accuracy: 0.5604
 258/1583 [===>..........................] - ETA: 33:20 - loss: 1.1170 - accuracy: 0.5605
 259/1583 [===>..........................] - ETA: 33:18 - loss: 1.1167 - accuracy: 0.5605
 260/1583 [===>..........................] - ETA: 33:18 - loss: 1.1162 - accuracy: 0.5606
 261/1583 [===>..........................] - ETA: 33:16 - loss: 1.1155 - accuracy: 0.5609
 262/1583 [===>..........................] - ETA: 33:14 - loss: 1.1149 - accuracy: 0.5610
 263/1583 [===>..........................] - ETA: 33:13 - loss: 1.1149 - accuracy: 0.5610
 264/1583 [====>.........................] - ETA: 33:11 - loss: 1.1142 - accuracy: 0.5612
 265/1583 [====>.........................] - ETA: 33:09 - loss: 1.1138 - accuracy: 0.5613
 266/1583 [====>.........................] - ETA: 33:08 - loss: 1.1134 - accuracy: 0.5615
 267/1583 [====>.........................] - ETA: 33:06 - loss: 1.1130 - accuracy: 0.5615
 268/1583 [====>.........................] - ETA: 33:05 - loss: 1.1125 - accuracy: 0.5618
 269/1583 [====>.........................] - ETA: 33:03 - loss: 1.1119 - accuracy: 0.5618
 270/1583 [====>.........................] - ETA: 33:01 - loss: 1.1116 - accuracy: 0.5620
 271/1583 [====>.........................] - ETA: 33:00 - loss: 1.1112 - accuracy: 0.5621
 272/1583 [====>.........................] - ETA: 33:00 - loss: 1.1110 - accuracy: 0.5622
 273/1583 [====>.........................] - ETA: 32:58 - loss: 1.1105 - accuracy: 0.5623
 274/1583 [====>.........................] - ETA: 32:57 - loss: 1.1100 - accuracy: 0.5626
 275/1583 [====>.........................] - ETA: 32:55 - loss: 1.1098 - accuracy: 0.5625
