Found 278995 unique tokens.
Shape of data tensor: (500000, 256)
Shape of label tensor: (500000, 5)
(450000, 256) (450000, 5)
(50000, 256) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  256
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30

   512/405000 [..............................] - ETA: 35:30 - loss: 1.6154 - accuracy: 0.1152
  1024/405000 [..............................] - ETA: 21:39 - loss: 1.6033 - accuracy: 0.3252
  1536/405000 [..............................] - ETA: 17:15 - loss: 1.5927 - accuracy: 0.3965
  2048/405000 [..............................] - ETA: 14:52 - loss: 1.5825 - accuracy: 0.4253
  2560/405000 [..............................] - ETA: 13:26 - loss: 1.5687 - accuracy: 0.4492
  3072/405000 [..............................] - ETA: 12:28 - loss: 1.5555 - accuracy: 0.4593
  3584/405000 [..............................] - ETA: 11:44 - loss: 1.5408 - accuracy: 0.4674
  4096/405000 [..............................] - ETA: 11:12 - loss: 1.5235 - accuracy: 0.4744
  4608/405000 [..............................] - ETA: 10:41 - loss: 1.4999 - accuracy: 0.4835
  5120/405000 [..............................] - ETA: 10:17 - loss: 1.5019 - accuracy: 0.4838
  5632/405000 [..............................] - ETA: 10:00 - loss: 1.4923 - accuracy: 0.4870
  6144/405000 [..............................] - ETA: 9:47 - loss: 1.4829 - accuracy: 0.4891 
  6656/405000 [..............................] - ETA: 9:37 - loss: 1.4716 - accuracy: 0.4914
  7168/405000 [..............................] - ETA: 9:30 - loss: 1.4594 - accuracy: 0.4961
  7680/405000 [..............................] - ETA: 9:21 - loss: 1.4491 - accuracy: 0.4991
  8192/405000 [..............................] - ETA: 9:15 - loss: 1.4435 - accuracy: 0.4987
  8704/405000 [..............................] - ETA: 9:12 - loss: 1.4363 - accuracy: 0.5005
  9216/405000 [..............................] - ETA: 9:04 - loss: 1.4279 - accuracy: 0.5029
  9728/405000 [..............................] - ETA: 8:56 - loss: 1.4227 - accuracy: 0.5035
 10240/405000 [..............................] - ETA: 8:47 - loss: 1.4145 - accuracy: 0.5051
 10752/405000 [..............................] - ETA: 8:40 - loss: 1.4102 - accuracy: 0.5048
 11264/405000 [..............................] - ETA: 8:33 - loss: 1.4054 - accuracy: 0.5050
 11776/405000 [..............................] - ETA: 8:26 - loss: 1.4011 - accuracy: 0.5058
 12288/405000 [..............................] - ETA: 8:22 - loss: 1.3980 - accuracy: 0.5059
 12800/405000 [..............................] - ETA: 8:21 - loss: 1.3939 - accuracy: 0.5072
 13312/405000 [..............................] - ETA: 8:20 - loss: 1.3923 - accuracy: 0.5066
 13824/405000 [>.............................] - ETA: 8:15 - loss: 1.3885 - accuracy: 0.5070
 14336/405000 [>.............................] - ETA: 8:10 - loss: 1.3865 - accuracy: 0.5064
 14848/405000 [>.............................] - ETA: 8:06 - loss: 1.3827 - accuracy: 0.5068
 15360/405000 [>.............................] - ETA: 8:02 - loss: 1.3795 - accuracy: 0.5072
 15872/405000 [>.............................] - ETA: 7:58 - loss: 1.3756 - accuracy: 0.5086
 36352/405000 [=>............................] - ETA: 6:32 - loss: 1.2703 - accuracy: 0.5223
 36864/405000 [=>............................] - ETA: 6:31 - loss: 1.2688 - accuracy: 0.5222
 37376/405000 [=>............................] - ETA: 6:30 - loss: 1.2663 - accuracy: 0.5228
 37888/405000 [=>............................] - ETA: 6:29 - loss: 1.2643 - accuracy: 0.5234
 38400/405000 [=>............................] - ETA: 6:28 - loss: 1.2627 - accuracy: 0.5234
 38912/405000 [=>............................] - ETA: 6:27 - loss: 1.2613 - accuracy: 0.5235
 39424/405000 [=>............................] - ETA: 6:26 - loss: 1.2586 - accuracy: 0.5242
 39936/405000 [=>............................] - ETA: 6:25 - loss: 1.2557 - accuracy: 0.5252
 40448/405000 [=>............................] - ETA: 6:24 - loss: 1.2529 - accuracy: 0.5263
 40960/405000 [==>...........................] - ETA: 6:23 - loss: 1.2505 - accuracy: 0.5272
 41472/405000 [==>...........................] - ETA: 6:22 - loss: 1.2489 - accuracy: 0.5278
 41984/405000 [==>...........................] - ETA: 6:21 - loss: 1.2465 - accuracy: 0.5286
 42496/405000 [==>...........................] - ETA: 6:19 - loss: 1.2448 - accuracy: 0.5290
 43008/405000 [==>...........................] - ETA: 6:18 - loss: 1.2424 - accuracy: 0.5299
 43520/405000 [==>...........................] - ETA: 6:18 - loss: 1.2406 - accuracy: 0.5301
 44032/405000 [==>...........................] - ETA: 6:17 - loss: 1.2385 - accuracy: 0.5307
 44544/405000 [==>...........................] - ETA: 6:16 - loss: 1.2360 - accuracy: 0.5315
 45056/405000 [==>...........................] - ETA: 6:16 - loss: 1.2342 - accuracy: 0.5319
 45568/405000 [==>...........................] - ETA: 6:15 - loss: 1.2326 - accuracy: 0.5322
 46080/405000 [==>...........................] - ETA: 6:14 - loss: 1.2309 - accuracy: 0.5327
 46592/405000 [==>...........................] - ETA: 6:13 - loss: 1.2290 - accuracy: 0.5331
 47104/405000 [==>...........................] - ETA: 6:13 - loss: 1.2271 - accuracy: 0.5337
 47616/405000 [==>...........................] - ETA: 6:12 - loss: 1.2261 - accuracy: 0.5339
 48128/405000 [==>...........................] - ETA: 6:11 - loss: 1.2239 - accuracy: 0.5347
 48640/405000 [==>...........................] - ETA: 6:11 - loss: 1.2232 - accuracy: 0.5344
 49152/405000 [==>...........................] - ETA: 6:10 - loss: 1.2217 - accuracy: 0.5349
 49664/405000 [==>...........................] - ETA: 6:09 - loss: 1.2196 - accuracy: 0.5354
 50176/405000 [==>...........................] - ETA: 6:08 - loss: 1.2184 - accuracy: 0.5354
 50688/405000 [==>...........................] - ETA: 6:07 - loss: 1.2169 - accuracy: 0.5357
 51200/405000 [==>...........................] - ETA: 6:07 - loss: 1.2162 - accuracy: 0.5358
 51712/405000 [==>...........................] - ETA: 6:07 - loss: 1.2150 - accuracy: 0.5362
 52224/405000 [==>...........................] - ETA: 6:06 - loss: 1.2141 - accuracy: 0.5363
 52736/405000 [==>...........................] - ETA: 6:04 - loss: 1.2129 - accuracy: 0.5367
 53248/405000 [==>...........................] - ETA: 6:03 - loss: 1.2118 - accuracy: 0.5369
 53760/405000 [==>...........................] - ETA: 6:03 - loss: 1.2111 - accuracy: 0.5370
 54272/405000 [===>..........................] - ETA: 6:02 - loss: 1.2095 - accuracy: 0.5374
 54784/405000 [===>..........................] - ETA: 6:02 - loss: 1.2085 - accuracy: 0.5373
 55296/405000 [===>..........................] - ETA: 6:01 - loss: 1.2067 - accuracy: 0.5378
 55808/405000 [===>..........................] - ETA: 6:00 - loss: 1.2054 - accuracy: 0.5381
 56320/405000 [===>..........................] - ETA: 5:59 - loss: 1.2043 - accuracy: 0.5383
 56832/405000 [===>..........................] - ETA: 5:59 - loss: 1.2036 - accuracy: 0.5381
 57344/405000 [===>..........................] - ETA: 5:58 - loss: 1.2023 - accuracy: 0.5385
 57856/405000 [===>..........................] - ETA: 5:57 - loss: 1.2009 - accuracy: 0.5391
 58368/405000 [===>..........................] - ETA: 5:57 - loss: 1.1997 - accuracy: 0.5395
 58880/405000 [===>..........................] - ETA: 5:56 - loss: 1.1987 - accuracy: 0.5399
 59392/405000 [===>..........................] - ETA: 5:56 - loss: 1.1976 - accuracy: 0.5403
 59904/405000 [===>..........................] - ETA: 5:55 - loss: 1.1959 - accuracy: 0.5408
 60416/405000 [===>..........................] - ETA: 5:53 - loss: 1.1947 - accuracy: 0.5412
 60928/405000 [===>..........................] - ETA: 5:52 - loss: 1.1934 - accuracy: 0.5417
 61440/405000 [===>..........................] - ETA: 5:51 - loss: 1.1921 - accuracy: 0.5420
 61952/405000 [===>..........................] - ETA: 5:50 - loss: 1.1910 - accuracy: 0.5424
 62464/405000 [===>..........................] - ETA: 5:49 - loss: 1.1902 - accuracy: 0.5423
 62976/405000 [===>..........................] - ETA: 5:48 - loss: 1.1893 - accuracy: 0.5428
 63488/405000 [===>..........................] - ETA: 5:48 - loss: 1.1878 - accuracy: 0.5433
 64000/405000 [===>..........................] - ETA: 5:47 - loss: 1.1861 - accuracy: 0.5438
 64512/405000 [===>..........................] - ETA: 5:46 - loss: 1.1851 - accuracy: 0.5441
 65024/405000 [===>..........................] - ETA: 5:45 - loss: 1.1844 - accuracy: 0.5443
 65536/405000 [===>..........................] - ETA: 5:44 - loss: 1.1843 - accuracy: 0.5442
 66048/405000 [===>..........................] - ETA: 5:44 - loss: 1.1832 - accuracy: 0.5446
 66560/405000 [===>..........................] - ETA: 5:43 - loss: 1.1819 - accuracy: 0.5452
 67072/405000 [===>..........................] - ETA: 5:42 - loss: 1.1808 - accuracy: 0.5455
 67584/405000 [====>.........................] - ETA: 5:42 - loss: 1.1796 - accuracy: 0.5459
 68096/405000 [====>.........................] - ETA: 5:42 - loss: 1.1786 - accuracy: 0.5462
 68608/405000 [====>.........................] - ETA: 5:41 - loss: 1.1777 - accuracy: 0.5464
 69120/405000 [====>.........................] - ETA: 5:40 - loss: 1.1767 - accuracy: 0.5466
 69632/405000 [====>.........................] - ETA: 5:39 - loss: 1.1759 - accuracy: 0.5466
 70144/405000 [====>.........................] - ETA: 5:38 - loss: 1.1749 - accuracy: 0.5470
 70656/405000 [====>.........................] - ETA: 5:38 - loss: 1.1742 - accuracy: 0.5471
 71168/405000 [====>.........................] - ETA: 5:37 - loss: 1.1737 - accuracy: 0.5471
 71680/405000 [====>.........................] - ETA: 5:37 - loss: 1.1729 - accuracy: 0.5473
 72192/405000 [====>.........................] - ETA: 5:36 - loss: 1.1721 - accuracy: 0.5475
 72704/405000 [====>.........................] - ETA: 5:35 - loss: 1.1714 - accuracy: 0.5477
 73216/405000 [====>.........................] - ETA: 5:35 - loss: 1.1704 - accuracy: 0.5480
 73728/405000 [====>.........................] - ETA: 5:34 - loss: 1.1696 - accuracy: 0.5481
 74240/405000 [====>.........................] - ETA: 5:33 - loss: 1.1689 - accuracy: 0.5481
 74752/405000 [====>.........................] - ETA: 5:32 - loss: 1.1678 - accuracy: 0.5483
 75264/405000 [====>.........................] - ETA: 5:32 - loss: 1.1670 - accuracy: 0.5485
 75776/405000 [====>.........................] - ETA: 5:31 - loss: 1.1660 - accuracy: 0.5488
 76288/405000 [====>.........................] - ETA: 5:30 - loss: 1.1650 - accuracy: 0.5492
 76800/405000 [====>.........................] - ETA: 5:30 - loss: 1.1638 - accuracy: 0.5497
 77312/405000 [====>.........................] - ETA: 5:29 - loss: 1.1627 - accuracy: 0.5502
 77824/405000 [====>.........................] - ETA: 5:28 - loss: 1.1623 - accuracy: 0.5503
 78336/405000 [====>.........................] - ETA: 5:27 - loss: 1.1611 - accuracy: 0.5507
 78848/405000 [====>.........................] - ETA: 5:27 - loss: 1.1604 - accuracy: 0.5508
 79360/405000 [====>.........................] - ETA: 5:26 - loss: 1.1598 - accuracy: 0.5510
 79872/405000 [====>.........................] - ETA: 5:26 - loss: 1.1591 - accuracy: 0.5513
 80384/405000 [====>.........................] - ETA: 5:25 - loss: 1.1584 - accuracy: 0.5516
 80896/405000 [====>.........................] - ETA: 5:24 - loss: 1.1578 - accuracy: 0.5518
 81408/405000 [=====>........................] - ETA: 5:24 - loss: 1.1569 - accuracy: 0.5521
 81920/405000 [=====>........................] - ETA: 5:23 - loss: 1.1570 - accuracy: 0.5520
 82432/405000 [=====>........................] - ETA: 5:22 - loss: 1.1562 - accuracy: 0.5523
 82944/405000 [=====>........................] - ETA: 5:21 - loss: 1.1553 - accuracy: 0.5525
 83456/405000 [=====>........................] - ETA: 5:21 - loss: 1.1544 - accuracy: 0.5528
 83968/405000 [=====>........................] - ETA: 5:20 - loss: 1.1534 - accuracy: 0.5531
 84480/405000 [=====>........................] - ETA: 5:19 - loss: 1.1528 - accuracy: 0.5533
 84992/405000 [=====>........................] - ETA: 5:19 - loss: 1.1520 - accuracy: 0.5536
 85504/405000 [=====>........................] - ETA: 5:18 - loss: 1.1517 - accuracy: 0.5536
 86016/405000 [=====>........................] - ETA: 5:17 - loss: 1.1512 - accuracy: 0.5537
 86528/405000 [=====>........................] - ETA: 5:17 - loss: 1.1509 - accuracy: 0.5537
 87040/405000 [=====>........................] - ETA: 5:16 - loss: 1.1501 - accuracy: 0.5539
 87552/405000 [=====>........................] - ETA: 5:15 - loss: 1.1497 - accuracy: 0.5540
 88064/405000 [=====>........................] - ETA: 5:15 - loss: 1.1488 - accuracy: 0.5544
 88576/405000 [=====>........................] - ETA: 5:14 - loss: 1.1482 - accuracy: 0.5545
 89088/405000 [=====>........................] - ETA: 5:14 - loss: 1.1475 - accuracy: 0.5547
 89600/405000 [=====>........................] - ETA: 5:13 - loss: 1.1471 - accuracy: 0.5547
 90112/405000 [=====>........................] - ETA: 5:12 - loss: 1.1465 - accuracy: 0.5549
 90624/405000 [=====>........................] - ETA: 5:12 - loss: 1.1462 - accuracy: 0.5548
 91136/405000 [=====>........................] - ETA: 5:11 - loss: 1.1455 - accuracy: 0.5550
 91648/405000 [=====>........................] - ETA: 5:10 - loss: 1.1448 - accuracy: 0.5552
 92160/405000 [=====>........................] - ETA: 5:10 - loss: 1.1444 - accuracy: 0.5552
 92672/405000 [=====>........................] - ETA: 5:09 - loss: 1.1437 - accuracy: 0.5554
 93184/405000 [=====>........................] - ETA: 5:09 - loss: 1.1433 - accuracy: 0.5555
 93696/405000 [=====>........................] - ETA: 5:08 - loss: 1.1428 - accuracy: 0.5557
 94208/405000 [=====>........................] - ETA: 5:07 - loss: 1.1424 - accuracy: 0.5558
 94720/405000 [======>.......................] - ETA: 5:07 - loss: 1.1418 - accuracy: 0.5560
 95232/405000 [======>.......................] - ETA: 5:06 - loss: 1.1410 - accuracy: 0.5564
 95744/405000 [======>.......................] - ETA: 5:05 - loss: 1.1403 - accuracy: 0.5565
 96256/405000 [======>.......................] - ETA: 5:05 - loss: 1.1395 - accuracy: 0.5568
 96768/405000 [======>.......................] - ETA: 5:04 - loss: 1.1389 - accuracy: 0.5570
 97280/405000 [======>.......................] - ETA: 5:04 - loss: 1.1386 - accuracy: 0.5571
 97792/405000 [======>.......................] - ETA: 5:03 - loss: 1.1380 - accuracy: 0.5571
 98304/405000 [======>.......................] - ETA: 5:03 - loss: 1.1374 - accuracy: 0.5572
 98816/405000 [======>.......................] - ETA: 5:02 - loss: 1.1364 - accuracy: 0.5577
 99328/405000 [======>.......................] - ETA: 5:02 - loss: 1.1361 - accuracy: 0.5576
 99840/405000 [======>.......................] - ETA: 5:01 - loss: 1.1358 - accuracy: 0.5577
100352/405000 [======>.......................] - ETA: 5:00 - loss: 1.1355 - accuracy: 0.5578
100864/405000 [======>.......................] - ETA: 5:00 - loss: 1.1350 - accuracy: 0.5579
101376/405000 [======>.......................] - ETA: 4:59 - loss: 1.1348 - accuracy: 0.5579
101888/405000 [======>.......................] - ETA: 4:59 - loss: 1.1343 - accuracy: 0.5580
102400/405000 [======>.......................] - ETA: 4:58 - loss: 1.1337 - accuracy: 0.5582
102912/405000 [======>.......................] - ETA: 4:57 - loss: 1.1331 - accuracy: 0.5584
103424/405000 [======>.......................] - ETA: 4:57 - loss: 1.1327 - accuracy: 0.5584
103936/405000 [======>.......................] - ETA: 4:56 - loss: 1.1322 - accuracy: 0.5585
104448/405000 [======>.......................] - ETA: 4:56 - loss: 1.1320 - accuracy: 0.5586
104960/405000 [======>.......................] - ETA: 4:55 - loss: 1.1312 - accuracy: 0.5588
105472/405000 [======>.......................] - ETA: 4:55 - loss: 1.1310 - accuracy: 0.5588
105984/405000 [======>.......................] - ETA: 4:54 - loss: 1.1303 - accuracy: 0.5591
106496/405000 [======>.......................] - ETA: 4:53 - loss: 1.1300 - accuracy: 0.5593
107008/405000 [======>.......................] - ETA: 4:53 - loss: 1.1296 - accuracy: 0.5593
107520/405000 [======>.......................] - ETA: 4:52 - loss: 1.1292 - accuracy: 0.5593
108032/405000 [=======>......................] - ETA: 4:51 - loss: 1.1286 - accuracy: 0.5596
108544/405000 [=======>......................] - ETA: 4:50 - loss: 1.1283 - accuracy: 0.5597
109056/405000 [=======>......................] - ETA: 4:50 - loss: 1.1279 - accuracy: 0.5599
109568/405000 [=======>......................] - ETA: 4:49 - loss: 1.1276 - accuracy: 0.5599
110080/405000 [=======>......................] - ETA: 4:49 - loss: 1.1271 - accuracy: 0.5599
110592/405000 [=======>......................] - ETA: 4:48 - loss: 1.1268 - accuracy: 0.5600
111104/405000 [=======>......................] - ETA: 4:47 - loss: 1.1264 - accuracy: 0.5601
111616/405000 [=======>......................] - ETA: 4:47 - loss: 1.1257 - accuracy: 0.5603
112128/405000 [=======>......................] - ETA: 4:46 - loss: 1.1253 - accuracy: 0.5605
112640/405000 [=======>......................] - ETA: 4:46 - loss: 1.1247 - accuracy: 0.5607
113152/405000 [=======>......................] - ETA: 4:45 - loss: 1.1244 - accuracy: 0.5607
113664/405000 [=======>......................] - ETA: 4:45 - loss: 1.1240 - accuracy: 0.5609
114176/405000 [=======>......................] - ETA: 4:44 - loss: 1.1236 - accuracy: 0.5610
114688/405000 [=======>......................] - ETA: 4:44 - loss: 1.1228 - accuracy: 0.5613
115200/405000 [=======>......................] - ETA: 4:43 - loss: 1.1224 - accuracy: 0.5614
115712/405000 [=======>......................] - ETA: 4:42 - loss: 1.1218 - accuracy: 0.5616
116224/405000 [=======>......................] - ETA: 4:42 - loss: 1.1211 - accuracy: 0.5617
116736/405000 [=======>......................] - ETA: 4:41 - loss: 1.1208 - accuracy: 0.5618
117248/405000 [=======>......................] - ETA: 4:41 - loss: 1.1204 - accuracy: 0.5619
117760/405000 [=======>......................] - ETA: 4:40 - loss: 1.1200 - accuracy: 0.5620
118272/405000 [=======>......................] - ETA: 4:40 - loss: 1.1197 - accuracy: 0.5622
118784/405000 [=======>......................] - ETA: 4:39 - loss: 1.1191 - accuracy: 0.5625
119296/405000 [=======>......................] - ETA: 4:38 - loss: 1.1185 - accuracy: 0.5628
119808/405000 [=======>......................] - ETA: 4:38 - loss: 1.1181 - accuracy: 0.5630
120320/405000 [=======>......................] - ETA: 4:37 - loss: 1.1178 - accuracy: 0.5631
120832/405000 [=======>......................] - ETA: 4:36 - loss: 1.1175 - accuracy: 0.5632
121344/405000 [=======>......................] - ETA: 4:36 - loss: 1.1168 - accuracy: 0.5634
121856/405000 [========>.....................] - ETA: 4:35 - loss: 1.1162 - accuracy: 0.5635
122368/405000 [========>.....................] - ETA: 4:35 - loss: 1.1155 - accuracy: 0.5638
122880/405000 [========>.....................] - ETA: 4:34 - loss: 1.1150 - accuracy: 0.5639
123392/405000 [========>.....................] - ETA: 4:34 - loss: 1.1144 - accuracy: 0.5641
123904/405000 [========>.....................] - ETA: 4:33 - loss: 1.1139 - accuracy: 0.5642
124416/405000 [========>.....................] - ETA: 4:33 - loss: 1.1134 - accuracy: 0.5645
124928/405000 [========>.....................] - ETA: 4:32 - loss: 1.1128 - accuracy: 0.5647
125440/405000 [========>.....................] - ETA: 4:31 - loss: 1.1124 - accuracy: 0.5648
125952/405000 [========>.....................] - ETA: 4:31 - loss: 1.1121 - accuracy: 0.5649
126464/405000 [========>.....................] - ETA: 4:30 - loss: 1.1116 - accuracy: 0.5650
126976/405000 [========>.....................] - ETA: 4:30 - loss: 1.1110 - accuracy: 0.5652
127488/405000 [========>.....................] - ETA: 4:29 - loss: 1.1105 - accuracy: 0.5654
128000/405000 [========>.....................] - ETA: 4:29 - loss: 1.1100 - accuracy: 0.5655
128512/405000 [========>.....................] - ETA: 4:28 - loss: 1.1097 - accuracy: 0.5656
129024/405000 [========>.....................] - ETA: 4:28 - loss: 1.1094 - accuracy: 0.5656
129536/405000 [========>.....................] - ETA: 4:27 - loss: 1.1087 - accuracy: 0.5658
130048/405000 [========>.....................] - ETA: 4:27 - loss: 1.1081 - accuracy: 0.5661
130560/405000 [========>.....................] - ETA: 4:26 - loss: 1.1076 - accuracy: 0.5661
131072/405000 [========>.....................] - ETA: 4:25 - loss: 1.1070 - accuracy: 0.5663
131584/405000 [========>.....................] - ETA: 4:25 - loss: 1.1066 - accuracy: 0.5664
132096/405000 [========>.....................] - ETA: 4:25 - loss: 1.1062 - accuracy: 0.5665
132608/405000 [========>.....................] - ETA: 4:24 - loss: 1.1056 - accuracy: 0.5667
133120/405000 [========>.....................] - ETA: 4:24 - loss: 1.1050 - accuracy: 0.5669
133632/405000 [========>.....................] - ETA: 4:23 - loss: 1.1045 - accuracy: 0.5670
134144/405000 [========>.....................] - ETA: 4:22 - loss: 1.1041 - accuracy: 0.5671
