Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  350
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30

   512/405000 [..............................] - ETA: 27:55 - loss: 1.6107 - accuracy: 0.1523
  1024/405000 [..............................] - ETA: 18:21 - loss: 1.6029 - accuracy: 0.3262
  1536/405000 [..............................] - ETA: 15:04 - loss: 1.5944 - accuracy: 0.3926
  2048/405000 [..............................] - ETA: 13:22 - loss: 1.5857 - accuracy: 0.4224
  2560/405000 [..............................] - ETA: 12:34 - loss: 1.5747 - accuracy: 0.4422
  3072/405000 [..............................] - ETA: 11:49 - loss: 1.5634 - accuracy: 0.4508
  3584/405000 [..............................] - ETA: 11:41 - loss: 1.5488 - accuracy: 0.4584
  4096/405000 [..............................] - ETA: 11:19 - loss: 1.5302 - accuracy: 0.4653
  4608/405000 [..............................] - ETA: 11:03 - loss: 1.5045 - accuracy: 0.4753
  5120/405000 [..............................] - ETA: 10:45 - loss: 1.4924 - accuracy: 0.4777
  5632/405000 [..............................] - ETA: 10:28 - loss: 1.4813 - accuracy: 0.4821
  6144/405000 [..............................] - ETA: 10:19 - loss: 1.4741 - accuracy: 0.4839
  6656/405000 [..............................] - ETA: 10:01 - loss: 1.4662 - accuracy: 0.4854
  7168/405000 [..............................] - ETA: 9:54 - loss: 1.4557 - accuracy: 0.4883 
  7680/405000 [..............................] - ETA: 9:47 - loss: 1.4491 - accuracy: 0.4893
  8192/405000 [..............................] - ETA: 9:47 - loss: 1.4429 - accuracy: 0.4911
  8704/405000 [..............................] - ETA: 9:41 - loss: 1.4348 - accuracy: 0.4940
  9216/405000 [..............................] - ETA: 9:37 - loss: 1.4279 - accuracy: 0.4961
  9728/405000 [..............................] - ETA: 9:37 - loss: 1.4238 - accuracy: 0.4960
 10240/405000 [..............................] - ETA: 9:35 - loss: 1.4150 - accuracy: 0.5000
 10752/405000 [..............................] - ETA: 9:34 - loss: 1.4098 - accuracy: 0.5014
 11264/405000 [..............................] - ETA: 9:33 - loss: 1.4041 - accuracy: 0.5027
 11776/405000 [..............................] - ETA: 9:30 - loss: 1.3988 - accuracy: 0.5046
 12288/405000 [..............................] - ETA: 9:27 - loss: 1.3949 - accuracy: 0.5055
 12800/405000 [..............................] - ETA: 9:28 - loss: 1.3914 - accuracy: 0.5066
 13312/405000 [..............................] - ETA: 9:25 - loss: 1.3889 - accuracy: 0.5069
 13824/405000 [>.............................] - ETA: 9:26 - loss: 1.3840 - accuracy: 0.5087
 14336/405000 [>.............................] - ETA: 9:26 - loss: 1.3814 - accuracy: 0.5089
 14848/405000 [>.............................] - ETA: 9:25 - loss: 1.3782 - accuracy: 0.5097
 15360/405000 [>.............................] - ETA: 9:26 - loss: 1.3752 - accuracy: 0.5101
 15872/405000 [>.............................] - ETA: 9:22 - loss: 1.3711 - accuracy: 0.5115
 36864/405000 [=>............................] - ETA: 8:27 - loss: 1.2732 - accuracy: 0.5224
 37376/405000 [=>............................] - ETA: 8:28 - loss: 1.2709 - accuracy: 0.5231
 37888/405000 [=>............................] - ETA: 8:26 - loss: 1.2689 - accuracy: 0.5233
 38400/405000 [=>............................] - ETA: 8:25 - loss: 1.2670 - accuracy: 0.5237
 38912/405000 [=>............................] - ETA: 8:24 - loss: 1.2648 - accuracy: 0.5241
 39424/405000 [=>............................] - ETA: 8:23 - loss: 1.2629 - accuracy: 0.5247
 39936/405000 [=>............................] - ETA: 8:24 - loss: 1.2594 - accuracy: 0.5259
 40448/405000 [=>............................] - ETA: 8:23 - loss: 1.2574 - accuracy: 0.5266
 40960/405000 [==>...........................] - ETA: 8:21 - loss: 1.2557 - accuracy: 0.5271
 41472/405000 [==>...........................] - ETA: 8:21 - loss: 1.2540 - accuracy: 0.5272
 41984/405000 [==>...........................] - ETA: 8:20 - loss: 1.2525 - accuracy: 0.5274
 42496/405000 [==>...........................] - ETA: 8:19 - loss: 1.2503 - accuracy: 0.5275
 43008/405000 [==>...........................] - ETA: 8:18 - loss: 1.2484 - accuracy: 0.5282
 43520/405000 [==>...........................] - ETA: 8:17 - loss: 1.2460 - accuracy: 0.5289
 44032/405000 [==>...........................] - ETA: 8:16 - loss: 1.2444 - accuracy: 0.5291
 44544/405000 [==>...........................] - ETA: 8:15 - loss: 1.2427 - accuracy: 0.5294
 45056/405000 [==>...........................] - ETA: 8:15 - loss: 1.2415 - accuracy: 0.5295
 45568/405000 [==>...........................] - ETA: 8:13 - loss: 1.2396 - accuracy: 0.5300
 46080/405000 [==>...........................] - ETA: 8:12 - loss: 1.2374 - accuracy: 0.5311
 46592/405000 [==>...........................] - ETA: 8:12 - loss: 1.2356 - accuracy: 0.5316
 47104/405000 [==>...........................] - ETA: 8:10 - loss: 1.2342 - accuracy: 0.5321
 47616/405000 [==>...........................] - ETA: 8:10 - loss: 1.2328 - accuracy: 0.5322
 48128/405000 [==>...........................] - ETA: 8:09 - loss: 1.2308 - accuracy: 0.5326
 48640/405000 [==>...........................] - ETA: 8:07 - loss: 1.2295 - accuracy: 0.5329
 49152/405000 [==>...........................] - ETA: 8:07 - loss: 1.2282 - accuracy: 0.5333
 49664/405000 [==>...........................] - ETA: 8:06 - loss: 1.2269 - accuracy: 0.5338
 50176/405000 [==>...........................] - ETA: 8:06 - loss: 1.2257 - accuracy: 0.5339
 50688/405000 [==>...........................] - ETA: 8:06 - loss: 1.2244 - accuracy: 0.5345
 51200/405000 [==>...........................] - ETA: 8:04 - loss: 1.2234 - accuracy: 0.5346
 51712/405000 [==>...........................] - ETA: 8:03 - loss: 1.2222 - accuracy: 0.5349
 52224/405000 [==>...........................] - ETA: 8:04 - loss: 1.2203 - accuracy: 0.5355
 52736/405000 [==>...........................] - ETA: 8:03 - loss: 1.2190 - accuracy: 0.5357
 53248/405000 [==>...........................] - ETA: 8:02 - loss: 1.2172 - accuracy: 0.5364
 53760/405000 [==>...........................] - ETA: 8:01 - loss: 1.2157 - accuracy: 0.5365
 54272/405000 [===>..........................] - ETA: 8:00 - loss: 1.2150 - accuracy: 0.5367
 54784/405000 [===>..........................] - ETA: 7:58 - loss: 1.2141 - accuracy: 0.5368
 55296/405000 [===>..........................] - ETA: 7:57 - loss: 1.2128 - accuracy: 0.5370
 55808/405000 [===>..........................] - ETA: 7:56 - loss: 1.2114 - accuracy: 0.5375
 56320/405000 [===>..........................] - ETA: 7:55 - loss: 1.2095 - accuracy: 0.5380
 56832/405000 [===>..........................] - ETA: 7:53 - loss: 1.2077 - accuracy: 0.5386
 57344/405000 [===>..........................] - ETA: 7:53 - loss: 1.2062 - accuracy: 0.5391
 57856/405000 [===>..........................] - ETA: 7:53 - loss: 1.2051 - accuracy: 0.5394
 58368/405000 [===>..........................] - ETA: 7:52 - loss: 1.2033 - accuracy: 0.5400
 58880/405000 [===>..........................] - ETA: 7:50 - loss: 1.2021 - accuracy: 0.5403
 59392/405000 [===>..........................] - ETA: 7:49 - loss: 1.2007 - accuracy: 0.5407
 59904/405000 [===>..........................] - ETA: 7:48 - loss: 1.1998 - accuracy: 0.5409
 60416/405000 [===>..........................] - ETA: 7:47 - loss: 1.1987 - accuracy: 0.5412
 60928/405000 [===>..........................] - ETA: 7:46 - loss: 1.1978 - accuracy: 0.5417
 61440/405000 [===>..........................] - ETA: 7:45 - loss: 1.1962 - accuracy: 0.5423
 61952/405000 [===>..........................] - ETA: 7:45 - loss: 1.1950 - accuracy: 0.5426
 62464/405000 [===>..........................] - ETA: 7:44 - loss: 1.1938 - accuracy: 0.5428
 62976/405000 [===>..........................] - ETA: 7:44 - loss: 1.1923 - accuracy: 0.5433
 63488/405000 [===>..........................] - ETA: 7:43 - loss: 1.1913 - accuracy: 0.5435
 64000/405000 [===>..........................] - ETA: 7:42 - loss: 1.1903 - accuracy: 0.5435
 64512/405000 [===>..........................] - ETA: 7:41 - loss: 1.1893 - accuracy: 0.5437
 65024/405000 [===>..........................] - ETA: 7:39 - loss: 1.1879 - accuracy: 0.5439
 65536/405000 [===>..........................] - ETA: 7:38 - loss: 1.1870 - accuracy: 0.5442
 66048/405000 [===>..........................] - ETA: 7:38 - loss: 1.1860 - accuracy: 0.5445
 66560/405000 [===>..........................] - ETA: 7:37 - loss: 1.1853 - accuracy: 0.5446
 67072/405000 [===>..........................] - ETA: 7:36 - loss: 1.1848 - accuracy: 0.5445
 67584/405000 [====>.........................] - ETA: 7:35 - loss: 1.1840 - accuracy: 0.5446
 68096/405000 [====>.........................] - ETA: 7:34 - loss: 1.1831 - accuracy: 0.5448
 68608/405000 [====>.........................] - ETA: 7:33 - loss: 1.1819 - accuracy: 0.5451
 69120/405000 [====>.........................] - ETA: 7:32 - loss: 1.1809 - accuracy: 0.5455
 69632/405000 [====>.........................] - ETA: 7:31 - loss: 1.1803 - accuracy: 0.5456
 70144/405000 [====>.........................] - ETA: 7:30 - loss: 1.1795 - accuracy: 0.5458
 70656/405000 [====>.........................] - ETA: 7:29 - loss: 1.1781 - accuracy: 0.5463
 71168/405000 [====>.........................] - ETA: 7:28 - loss: 1.1775 - accuracy: 0.5464
 71680/405000 [====>.........................] - ETA: 7:27 - loss: 1.1759 - accuracy: 0.5469
 72192/405000 [====>.........................] - ETA: 7:27 - loss: 1.1748 - accuracy: 0.5473
 72704/405000 [====>.........................] - ETA: 7:26 - loss: 1.1738 - accuracy: 0.5476
 73216/405000 [====>.........................] - ETA: 7:26 - loss: 1.1730 - accuracy: 0.5477
 73728/405000 [====>.........................] - ETA: 7:25 - loss: 1.1725 - accuracy: 0.5478
 74240/405000 [====>.........................] - ETA: 7:24 - loss: 1.1714 - accuracy: 0.5480
 74752/405000 [====>.........................] - ETA: 7:23 - loss: 1.1704 - accuracy: 0.5483
 75264/405000 [====>.........................] - ETA: 7:23 - loss: 1.1695 - accuracy: 0.5487
 75776/405000 [====>.........................] - ETA: 7:22 - loss: 1.1686 - accuracy: 0.5489
 76288/405000 [====>.........................] - ETA: 7:21 - loss: 1.1679 - accuracy: 0.5490
 76800/405000 [====>.........................] - ETA: 7:20 - loss: 1.1671 - accuracy: 0.5492
 77312/405000 [====>.........................] - ETA: 7:19 - loss: 1.1659 - accuracy: 0.5496
 77824/405000 [====>.........................] - ETA: 7:18 - loss: 1.1648 - accuracy: 0.5498
 78336/405000 [====>.........................] - ETA: 7:17 - loss: 1.1638 - accuracy: 0.5502
 78848/405000 [====>.........................] - ETA: 7:16 - loss: 1.1629 - accuracy: 0.5505
 79360/405000 [====>.........................] - ETA: 7:16 - loss: 1.1617 - accuracy: 0.5509
 79872/405000 [====>.........................] - ETA: 7:15 - loss: 1.1610 - accuracy: 0.5511
 80384/405000 [====>.........................] - ETA: 7:14 - loss: 1.1599 - accuracy: 0.5515
 80896/405000 [====>.........................] - ETA: 7:13 - loss: 1.1591 - accuracy: 0.5517
 81408/405000 [=====>........................] - ETA: 7:12 - loss: 1.1582 - accuracy: 0.5519
 81920/405000 [=====>........................] - ETA: 7:11 - loss: 1.1575 - accuracy: 0.5521
 82432/405000 [=====>........................] - ETA: 7:10 - loss: 1.1566 - accuracy: 0.5525
 82944/405000 [=====>........................] - ETA: 7:10 - loss: 1.1558 - accuracy: 0.5527
 83456/405000 [=====>........................] - ETA: 7:09 - loss: 1.1550 - accuracy: 0.5528
 83968/405000 [=====>........................] - ETA: 7:09 - loss: 1.1543 - accuracy: 0.5528
 84480/405000 [=====>........................] - ETA: 7:08 - loss: 1.1539 - accuracy: 0.5529
 84992/405000 [=====>........................] - ETA: 7:07 - loss: 1.1531 - accuracy: 0.5531
 85504/405000 [=====>........................] - ETA: 7:07 - loss: 1.1525 - accuracy: 0.5533
 86016/405000 [=====>........................] - ETA: 7:06 - loss: 1.1517 - accuracy: 0.5535
 86528/405000 [=====>........................] - ETA: 7:05 - loss: 1.1507 - accuracy: 0.5540
 87040/405000 [=====>........................] - ETA: 7:04 - loss: 1.1495 - accuracy: 0.5544
 87552/405000 [=====>........................] - ETA: 7:04 - loss: 1.1483 - accuracy: 0.5550
 88064/405000 [=====>........................] - ETA: 7:03 - loss: 1.1478 - accuracy: 0.5552
 88576/405000 [=====>........................] - ETA: 7:02 - loss: 1.1473 - accuracy: 0.5553
 89088/405000 [=====>........................] - ETA: 7:02 - loss: 1.1465 - accuracy: 0.5555
 89600/405000 [=====>........................] - ETA: 7:01 - loss: 1.1458 - accuracy: 0.5558
 90112/405000 [=====>........................] - ETA: 7:00 - loss: 1.1450 - accuracy: 0.5560
 90624/405000 [=====>........................] - ETA: 6:59 - loss: 1.1443 - accuracy: 0.5562
 91136/405000 [=====>........................] - ETA: 6:58 - loss: 1.1434 - accuracy: 0.5564
 91648/405000 [=====>........................] - ETA: 6:57 - loss: 1.1423 - accuracy: 0.5567
 92160/405000 [=====>........................] - ETA: 6:56 - loss: 1.1416 - accuracy: 0.5570
 92672/405000 [=====>........................] - ETA: 6:55 - loss: 1.1408 - accuracy: 0.5573
 93184/405000 [=====>........................] - ETA: 6:55 - loss: 1.1402 - accuracy: 0.5574
 93696/405000 [=====>........................] - ETA: 6:54 - loss: 1.1394 - accuracy: 0.5577
 94208/405000 [=====>........................] - ETA: 6:53 - loss: 1.1385 - accuracy: 0.5580
 94720/405000 [======>.......................] - ETA: 6:52 - loss: 1.1379 - accuracy: 0.5582
 95232/405000 [======>.......................] - ETA: 6:52 - loss: 1.1372 - accuracy: 0.5582
 95744/405000 [======>.......................] - ETA: 6:51 - loss: 1.1362 - accuracy: 0.5586
 96256/405000 [======>.......................] - ETA: 6:51 - loss: 1.1354 - accuracy: 0.5588
 96768/405000 [======>.......................] - ETA: 6:50 - loss: 1.1346 - accuracy: 0.5591
 97280/405000 [======>.......................] - ETA: 6:49 - loss: 1.1336 - accuracy: 0.5595
 97792/405000 [======>.......................] - ETA: 6:49 - loss: 1.1331 - accuracy: 0.5597
 98304/405000 [======>.......................] - ETA: 6:48 - loss: 1.1322 - accuracy: 0.5599
 98816/405000 [======>.......................] - ETA: 6:47 - loss: 1.1309 - accuracy: 0.5604
 99328/405000 [======>.......................] - ETA: 6:46 - loss: 1.1301 - accuracy: 0.5607
 99840/405000 [======>.......................] - ETA: 6:46 - loss: 1.1298 - accuracy: 0.5608
100352/405000 [======>.......................] - ETA: 6:45 - loss: 1.1290 - accuracy: 0.5610
100864/405000 [======>.......................] - ETA: 6:44 - loss: 1.1285 - accuracy: 0.5612
101376/405000 [======>.......................] - ETA: 6:43 - loss: 1.1278 - accuracy: 0.5614
101888/405000 [======>.......................] - ETA: 6:43 - loss: 1.1267 - accuracy: 0.5618
102400/405000 [======>.......................] - ETA: 6:42 - loss: 1.1262 - accuracy: 0.5620
102912/405000 [======>.......................] - ETA: 6:42 - loss: 1.1257 - accuracy: 0.5620
103424/405000 [======>.......................] - ETA: 6:41 - loss: 1.1249 - accuracy: 0.5623
103936/405000 [======>.......................] - ETA: 6:40 - loss: 1.1241 - accuracy: 0.5626
104448/405000 [======>.......................] - ETA: 6:39 - loss: 1.1233 - accuracy: 0.5629
104960/405000 [======>.......................] - ETA: 6:38 - loss: 1.1225 - accuracy: 0.5632
105472/405000 [======>.......................] - ETA: 6:38 - loss: 1.1222 - accuracy: 0.5633
105984/405000 [======>.......................] - ETA: 6:37 - loss: 1.1216 - accuracy: 0.5634
106496/405000 [======>.......................] - ETA: 6:36 - loss: 1.1206 - accuracy: 0.5638
107008/405000 [======>.......................] - ETA: 6:35 - loss: 1.1201 - accuracy: 0.5639
107520/405000 [======>.......................] - ETA: 6:35 - loss: 1.1194 - accuracy: 0.5642
108032/405000 [=======>......................] - ETA: 6:34 - loss: 1.1190 - accuracy: 0.5643
108544/405000 [=======>......................] - ETA: 6:33 - loss: 1.1182 - accuracy: 0.5646
109056/405000 [=======>......................] - ETA: 6:33 - loss: 1.1173 - accuracy: 0.5649
109568/405000 [=======>......................] - ETA: 6:32 - loss: 1.1167 - accuracy: 0.5651
110080/405000 [=======>......................] - ETA: 6:31 - loss: 1.1161 - accuracy: 0.5654
110592/405000 [=======>......................] - ETA: 6:31 - loss: 1.1157 - accuracy: 0.5655
111104/405000 [=======>......................] - ETA: 6:30 - loss: 1.1151 - accuracy: 0.5658
111616/405000 [=======>......................] - ETA: 6:30 - loss: 1.1140 - accuracy: 0.5663
112128/405000 [=======>......................] - ETA: 6:29 - loss: 1.1134 - accuracy: 0.5665
112640/405000 [=======>......................] - ETA: 6:28 - loss: 1.1131 - accuracy: 0.5666
113152/405000 [=======>......................] - ETA: 6:28 - loss: 1.1125 - accuracy: 0.5668
113664/405000 [=======>......................] - ETA: 6:27 - loss: 1.1117 - accuracy: 0.5671
114176/405000 [=======>......................] - ETA: 6:26 - loss: 1.1109 - accuracy: 0.5674
114688/405000 [=======>......................] - ETA: 6:26 - loss: 1.1102 - accuracy: 0.5677
115200/405000 [=======>......................] - ETA: 6:25 - loss: 1.1098 - accuracy: 0.5678
115712/405000 [=======>......................] - ETA: 6:24 - loss: 1.1094 - accuracy: 0.5680
116224/405000 [=======>......................] - ETA: 6:24 - loss: 1.1091 - accuracy: 0.5681
116736/405000 [=======>......................] - ETA: 6:23 - loss: 1.1083 - accuracy: 0.5684
117248/405000 [=======>......................] - ETA: 6:22 - loss: 1.1077 - accuracy: 0.5686
117760/405000 [=======>......................] - ETA: 6:21 - loss: 1.1074 - accuracy: 0.5688
118272/405000 [=======>......................] - ETA: 6:21 - loss: 1.1069 - accuracy: 0.5690
118784/405000 [=======>......................] - ETA: 6:20 - loss: 1.1068 - accuracy: 0.5691
119296/405000 [=======>......................] - ETA: 6:19 - loss: 1.1067 - accuracy: 0.5691
119808/405000 [=======>......................] - ETA: 6:19 - loss: 1.1065 - accuracy: 0.5691
120320/405000 [=======>......................] - ETA: 6:18 - loss: 1.1061 - accuracy: 0.5692
120832/405000 [=======>......................] - ETA: 6:17 - loss: 1.1056 - accuracy: 0.5694
121344/405000 [=======>......................] - ETA: 6:16 - loss: 1.1054 - accuracy: 0.5694
121856/405000 [========>.....................] - ETA: 6:16 - loss: 1.1051 - accuracy: 0.5695
122368/405000 [========>.....................] - ETA: 6:15 - loss: 1.1043 - accuracy: 0.5698
122880/405000 [========>.....................] - ETA: 6:15 - loss: 1.1039 - accuracy: 0.5698
123392/405000 [========>.....................] - ETA: 6:14 - loss: 1.1034 - accuracy: 0.5701
123904/405000 [========>.....................] - ETA: 6:13 - loss: 1.1029 - accuracy: 0.5702
124416/405000 [========>.....................] - ETA: 6:13 - loss: 1.1029 - accuracy: 0.5701
124928/405000 [========>.....................] - ETA: 6:12 - loss: 1.1024 - accuracy: 0.5703
125440/405000 [========>.....................] - ETA: 6:11 - loss: 1.1018 - accuracy: 0.5705
125952/405000 [========>.....................] - ETA: 6:10 - loss: 1.1018 - accuracy: 0.5705
126464/405000 [========>.....................] - ETA: 6:09 - loss: 1.1012 - accuracy: 0.5707
126976/405000 [========>.....................] - ETA: 6:09 - loss: 1.1003 - accuracy: 0.5711
127488/405000 [========>.....................] - ETA: 6:08 - loss: 1.1000 - accuracy: 0.5712
128000/405000 [========>.....................] - ETA: 6:07 - loss: 1.0996 - accuracy: 0.5713
128512/405000 [========>.....................] - ETA: 6:06 - loss: 1.0992 - accuracy: 0.5714
129024/405000 [========>.....................] - ETA: 6:06 - loss: 1.0990 - accuracy: 0.5714
129536/405000 [========>.....................] - ETA: 6:05 - loss: 1.0988 - accuracy: 0.5715
130048/405000 [========>.....................] - ETA: 6:04 - loss: 1.0983 - accuracy: 0.5716
130560/405000 [========>.....................] - ETA: 6:04 - loss: 1.0981 - accuracy: 0.5717
131072/405000 [========>.....................] - ETA: 6:03 - loss: 1.0976 - accuracy: 0.5717
131584/405000 [========>.....................] - ETA: 6:02 - loss: 1.0974 - accuracy: 0.5717
132096/405000 [========>.....................] - ETA: 6:02 - loss: 1.0971 - accuracy: 0.5718
132608/405000 [========>.....................] - ETA: 6:02 - loss: 1.0966 - accuracy: 0.5719
133120/405000 [========>.....................] - ETA: 6:01 - loss: 1.0962 - accuracy: 0.5719
133632/405000 [========>.....................] - ETA: 6:00 - loss: 1.0956 - accuracy: 0.5720
134144/405000 [========>.....................] - ETA: 5:59 - loss: 1.0951 - accuracy: 0.5722
